Finger Type,Pressure,Theta6,,Configuration,Pressure,Theta6
Finger_Large,0.00,0.78,,DS20DS20_0_1,0,-3.685264538
Finger_Large,2.07,3.90,,DS20DS20_0_1,2.151898734,-3.661200311
Finger_Large,4.15,4.71,,DS20DS20_0_1,4.303797468,-3.637136083
Finger_Large,6.22,5.49,,DS20DS20_0_1,6.455696203,-3.282761687
Finger_Large,8.29,6.45,,DS20DS20_0_1,8.607594937,-2.928387291
Finger_Large,10.37,7.30,,DS20DS20_0_1,10.75949367,-1.841199875
Finger_Large,12.44,7.89,,DS20DS20_0_1,12.91139241,-0.754012458
Finger_Large,14.51,7.87,,DS20DS20_0_1,14.52531646,0.105639093
Finger_Large,16.59,7.58,,DS20DS20_0_1,16.67721519,1.251841163
Finger_Large,18.66,7.76,,DS20DS20_0_1,18.82911392,2.109917081
Finger_Large,20.73,8.50,,DS20DS20_0_1,20.84651899,2.824323831
Finger_Large,22.80,8.79,,DS20DS20_0_1,22.59493671,3.43803325
Finger_Large,24.88,8.95,,DS20DS20_0_1,25.01582278,4.283074378
Finger_Large,26.95,9.17,,DS20DS20_0_1,26.89873418,4.709856315
Finger_Large,29.02,9.68,,DS20DS20_0_1,29.05063291,5.000059439
Finger_Large,31.10,9.87,,DS20DS20_0_1,31.20253165,5.15031762
Finger_Large,33.17,10.80,,DS20DS20_0_1,33.35443038,5.160630861
Finger_Large,35.24,11.53,,DS20DS20_0_1,35.50632911,5.270638757
Finger_Large,37.32,12.20,,DS20DS20_0_1,37.65822785,5.48034131
Finger_Large,39.39,12.93,,DS20DS20_0_1,39.81012658,6.00803544
Finger_Large,41.46,12.93,,DS20DS20_0_1,41.96202532,6.853721145
Finger_Large,43.54,13.43,,DS20DS20_0_1,43.57594937,7.39831753
Finger_Large,45.61,13.85,,DS20DS20_0_1,45.7278481,7.885331655
Finger_Large,47.68,14.26,,DS20DS20_0_1,47.87974684,8.587204955
Finger_Large,49.76,14.66,,DS20DS20_0_1,50.03164557,9.933655773
Finger_Large,51.83,14.74,,DS20DS20_0_1,51.64556962,10.94349389
Finger_Large,53.90,14.76,,DS20DS20_0_1,53.79746835,11.77428269
Finger_Large,55.98,15.07,,DS20DS20_0_1,55.94936709,12.60507149
Finger_Large,58.05,15.32,,DS20DS20_0_1,58.10126582,13.03478984
Finger_Large,60.12,15.62,,DS20DS20_0_1,60.25316456,13.46450819
Finger_Large,62.20,15.79,,DS20DS20_0_1,62.40506329,13.75098708
Finger_Large,64.27,16.31,,DS20DS20_0_1,64.55696203,14.03746598
Finger_Large,66.34,16.30,,DS20DS20_0_1,66.70886076,14.20935332
Finger_Large,68.41,16.51,,DS20DS20_0_1,68.86075949,14.38124066
Finger_Large,70.49,17.06,,DS20DS20_0_1,70.47468354,14.61758575
Finger_Large,72.56,17.33,,DS20DS20_0_1,72.49208861,14.91301711
Finger_Large,74.63,17.74,,DS20DS20_0_1,74.61036392,15.4165933
Finger_Large,76.71,18.15,,DS20DS20_0_1,76.93037975,16.01417037
Finger_Large,78.78,18.52,,DS20DS20_0_1,79.08227848,16.86644509
Finger_Large,80.85,18.74,,DS20DS20_0_1,80.76344937,17.6050235
Finger_Large,82.93,19.20,,DS20DS20_0_1,82.84810127,18.42059311
Finger_Large,85.00,19.77,,DS20DS20_0_1,85,19.16543825
Finger_Large,87.07,20.25,,DS20DS20_0_1,87.15189873,19.81001577
Finger_Large,89.15,20.92,,DS20DS20_0_1,89.30379747,20.35432567
Finger_Large,91.22,20.92,,DS20DS20_0_1,91.4556962,20.81269191
Finger_Large,93.29,21.23,,DS20DS20_0_1,93.60759494,21.18511447
Finger_Large,95.37,21.51,,DS20DS20_0_1,95.75949367,21.47159337
Finger_Large,97.44,22.05,,DS20DS20_0_1,97.91139241,21.6721286
Finger_Large,99.51,22.22,,DS20DS20_0_1,99.52531646,21.84401594
Finger_Large,101.59,22.55,,DS20DS20_0_1,101.1392405,22.05887511
Finger_Large,103.66,22.83,,DS20DS20_0_1,103.2911392,22.34535401
Finger_Large,105.73,23.09,,DS20DS20_0_1,105.443038,22.68912869
Finger_Large,107.80,23.48,,DS20DS20_0_1,107.5949367,23.03290336
Finger_Large,109.88,23.97,,DS20DS20_0_1,109.7468354,23.57721327
Finger_Large,111.95,24.18,,DS20DS20_0_1,111.8987342,24.12152318
Finger_Large,114.02,24.32,,DS20DS20_0_1,114.0506329,24.75177675
Finger_Large,116.10,24.31,,DS20DS20_0_1,116.2025316,25.38203032
Finger_Large,118.17,24.62,,DS20DS20_0_1,118.3544304,26.27011491
Finger_Large,120.24,24.66,,DS20DS20_0_1,120.5063291,27.15819949
Finger_Large,122.32,24.99,,DS20DS20_0_1,122.6582278,27.73115728
Finger_Large,124.39,25.59,,DS20DS20_0_1,124.8101266,28.30411508
Finger_Large,126.46,26.04,,DS20DS20_0_1,126.9620253,28.70518554
Finger_Large,128.54,26.37,,DS20DS20_0_1,129.1139241,29.10625599
Finger_Large,130.61,26.81,,DS20DS20_0_1,131.2658228,29.62191801
Finger_Large,132.68,26.99,,DS20DS20_0_1,132.3417722,29.87974902
Finger_Large,134.76,27.40,,DS20DS20_0_1,134.4936709,30.26649553
Finger_Large,136.83,27.71,,DS20DS20_0_1,136.6455696,30.52432654
Finger_Large,138.90,28.16,,DS20DS20_0_1,138.7974684,30.81080543
Finger_Large,140.98,28.16,,DS20DS20_0_1,140.9493671,31.12593222
Finger_Large,143.05,28.42,,DS20DS20_0_1,143.3702532,31.73828086
Finger_Large,145.12,29.23,,DS20DS20_0_1,145.2531646,32.27184781
Finger_Large,147.20,29.67,,DS20DS20_0_1,148.4810127,33.03101689
Finger_Large,149.27,29.79,,DS20DS20_0_1,149.556962,33.24587606
Finger_Large,151.34,30.23,,DS20DS20_0_1,151.7088608,33.81883386
Finger_Large,153.41,30.21,,DS20DS20_0_1,153.8607595,34.5350311
Finger_Large,155.49,30.14,,DS20DS20_0_1,155.4746835,34.91461564
Finger_Large,157.56,30.16,,DS20DS20_0_1,157.0886076,35.29420018
Finger_Large,159.63,30.27,,DS20DS20_0_1,159.2405063,35.69527064
Finger_Large,161.71,30.25,,DS20DS20_0_1,161.3924051,36.15363687
Finger_Large,163.78,30.28,,DS20DS20_0_1,163.5443038,36.61200311
Finger_Large,165.85,30.28,,DS20DS20_0_1,165.6962025,36.95577779
Finger_Large,167.93,30.78,,DS20DS20_0_1,167.8481013,37.29955246
Finger_Large,170.00,30.87,,DS20DS20_0_1,170,37.29955246
Finger_Large,172.07,31.09,,DS20DS20_0_1,172.1518987,37.29955246
Finger_Large,174.15,31.83,,DS20DS20_0_1,174.3037975,37.78656659
Finger_Large,176.22,31.77,,DS20DS20_0_1,176.4556962,38.27358071
Finger_Large,178.29,32.15,,DS20DS20_0_1,178.6075949,38.67465117
Finger_Large,180.37,32.83,,DS20DS20_0_1,180.7594937,39.07572163
Finger_Large,182.44,33.33,,DS20DS20_0_1,182.9113924,39.47679208
Finger_Large,184.51,34.32,,DS20DS20_0_1,184.5253165,39.77759493
Finger_Large,186.59,34.96,,DS20DS20_0_1,186.1392405,40.19298933
Finger_Large,188.66,35.09,,DS20DS20_0_1,188.2911392,40.8232429
Finger_Large,190.73,35.09,,DS20DS20_0_1,190.443038,41.28160914
Finger_Large,192.80,35.09,,DS20DS20_0_1,192.5949367,41.56808804
Finger_Large,194.88,35.08,,DS20DS20_0_1,194.7468354,41.89753877
Finger_Large,196.95,35.70,,DS20DS20_0_1,196.8987342,42.26996134
Finger_Large,199.02,36.35,,DS20DS20_0_1,199.0506329,42.58508812
Finger_Large,201.10,37.25,,DS20DS20_0_1,201.2025316,42.84291913
Finger_Large,203.17,37.87,,DS20DS20_0_1,203.3544304,43.01480647
Finger_Large,205.24,38.31,,DS20DS20_0_1,205.5063291,43.10075014
Finger_Large,207.32,39.20,,DS20DS20_0_1,207.6582278,43.2153417
Finger_Large,209.39,40.22,,DS20DS20_0_1,209.8101266,43.35858115
Finger_Large,211.46,40.87,,DS20DS20_0_1,211.9620253,43.55911637
Finger_Large,213.54,41.70,,DS20DS20_0_1,213.0379747,43.68803188
Finger_Large,215.61,41.70,,DS20DS20_0_1,215.1898734,43.94586289
Finger_Large,217.68,42.47,,DS20DS20_0_1,217.3417722,44.28963756
Finger_Large,219.76,43.07,,DS20DS20_0_1,219.4936709,44.63341224
Finger_Large,221.83,44.18,,DS20DS20_0_1,221.6455696,45.00583481
Finger_Large,223.90,44.92,,DS20DS20_0_1,223.7974684,45.37825737
Finger_Large,225.98,46.35,,DS20DS20_0_1,225.9493671,45.69338416
Finger_Large,228.05,47.03,,DS20DS20_0_1,228.1012658,46.00851095
Finger_Large,230.12,47.79,,DS20DS20_0_1,230.2531646,46.26634196
Finger_Large,232.20,48.50,,DS20DS20_0_1,232.4050633,46.52417296
Finger_Large,234.27,49.39,,DS20DS20_0_1,234.556962,46.72470819
Finger_Large,236.34,49.96,,DS20DS20_0_1,236.7088608,46.92524342
Finger_Large,238.41,50.49,,DS20DS20_0_1,238.8607595,47.06848287
Finger_Large,240.49,50.49,,DS20DS20_0_1,241.0126582,47.21172232
Finger_Large,242.56,51.04,,DS20DS20_0_1,243.164557,47.38360966
Finger_Large,244.63,51.33,,DS20DS20_0_1,245.3164557,47.555497
Finger_Large,246.71,51.43,,DS20DS20_0_1,247.4683544,47.75603222
Finger_Large,248.78,51.75,,DS20DS20_0_1,249.6202532,47.95656745
Finger_Large,250.85,52.39,,DS20DS20_0_1,251.7721519,48.15710268
Finger_Large,252.93,52.90,,DS20DS20_0_1,253.9240506,48.35763791
Finger_Large,255.00,53.49,,DS20DS20_0_1,256.0759494,48.58682103
Finger_Large,257.07,54.03,,DS20DS20_0_1,258.2278481,48.81600415
Finger_Large,259.15,54.32,,DS20DS20_0_1,260.3797468,48.98789148
Finger_Large,261.22,54.52,,DS20DS20_0_1,262.5316456,49.15977882
Finger_Large,263.29,54.99,,DS20DS20_0_1,264.6835443,49.36031405
Finger_Large,265.37,54.99,,DS20DS20_0_1,266.835443,49.56084928
Finger_Large,267.44,55.34,,DS20DS20_0_1,268.9873418,49.73273662
Finger_Large,269.51,55.77,,DS20DS20_0_1,270.0632911,49.81868029
Finger_Large,271.59,56.04,,DS20DS20_0_1,271.1392405,49.90462396
Finger_Large,273.66,56.50,,DS20DS20_0_1,273.2911392,49.93327185
Finger_Large,275.73,56.72,,DS20DS20_0_1,275.443038,49.96191974
Finger_Large,277.80,56.85,,DS20DS20_0_1,277.5949367,50.0478634
Finger_Large,279.88,57.11,,DS20DS20_0_1,279.7468354,50.13380707
Finger_Large,281.95,57.15,,DS20DS20_0_1,281.8987342,50.13380707
Finger_Large,284.02,57.18,,DS20DS20_0_1,284.0506329,50.13380707
Finger_Large,286.10,57.12,,DS20DS20_0_1,286.2025316,50.36299019
Finger_Large,288.17,57.15,,DS20DS20_0_1,288.3544304,50.59217331
Finger_Large,290.24,57.16,,DS20DS20_0_1,290.5063291,50.70676487
Finger_Large,292.32,57.28,,DS20DS20_0_1,292.6582278,50.82135643
Finger_Large,294.39,57.41,,DS20DS20_0_1,294.8101266,50.96459588
Finger_Large,296.46,57.45,,DS20DS20_0_1,296.9620253,51.10783533
Finger_Large,298.54,57.59,,DS20DS20_0_1,298.0379747,51.15080716
Finger_Large,300.61,57.54,,DS20DS20_0_1,300.1898734,51.23675083
Finger_Large,302.68,57.50,,DS20DS20_0_1,302.3417722,51.3226945
Finger_Large,304.76,57.42,,DS20DS20_0_1,304.4936709,51.40863817
Finger_Large,306.83,57.41,,DS20DS20_0_1,306.6455696,51.45161
Finger_Large,308.90,57.40,,DS20DS20_0_1,308.7974684,51.45161
Finger_Large,310.98,57.26,,DS20DS20_0_1,310.9493671,51.46593395
Finger_Large,313.05,57.36,,DS20DS20_0_1,313.1012658,51.49458184
Finger_Large,315.12,57.35,,DS20DS20_0_1,315.2531646,51.50890578
Finger_Large,317.20,57.41,,DS20DS20_0_1,317.4050633,51.50890578
Finger_Large,319.27,57.34,,DS20DS20_0_1,319.556962,51.55187762
Finger_Large,321.34,57.33,,DS20DS20_0_1,321.7088608,51.63782129
Finger_Large,323.41,57.49,,DS20DS20_0_1,323.8607595,51.69511707
Finger_Large,325.49,57.38,,DS20DS20_0_1,324.9367089,51.70944101
Finger_Large,327.56,57.36,,DS20DS20_0_1,327.0886076,51.7380889
Finger_Large,329.63,57.56,,DS20DS20_0_1,329.2405063,51.82403257
Finger_Large,331.71,57.63,,DS20DS20_0_1,331.3924051,51.90997624
Finger_Large,333.78,57.68,,DS20DS20_0_1,333.5443038,52.0245678
Finger_Large,335.85,57.82,,DS20DS20_0_1,335.6962025,52.13915936
Finger_Large,337.93,57.81,,DS20DS20_0_1,337.8481013,52.11051147
Finger_Large,340.00,57.80,,DS20DS20_0_1,340,52.08186358
,,,,,,
Finger_Small_1,0.00,0.00,,DS30DS30_0_2,0,-3.673805382
Finger_Small_1,2.56,2.58,,DS30DS30_0_2,2.125,-3.568094669
Finger_Small_1,5.11,3.49,,DS30DS30_0_2,5.046875,-3.422742439
Finger_Small_1,7.67,4.78,,DS30DS30_0_2,7.4375,-3.303817886
Finger_Small_1,10.23,6.21,,DS30DS30_0_2,10.625,-2.313130887
Finger_Small_1,12.78,7.13,,DS30DS30_0_2,12.75,-1.375299244
Finger_Small_1,15.34,7.26,,DS30DS30_0_2,15.9375,0.031448221
Finger_Small_1,17.89,8.07,,DS30DS30_0_2,17.53125,0.698038063
Finger_Small_1,20.45,8.92,,DS30DS30_0_2,20.1875,1.796759836
Finger_Small_1,23.01,8.92,,DS30DS30_0_2,21.25,2.228891767
Finger_Small_1,25.56,9.52,,DS30DS30_0_2,25.5,3.957419491
Finger_Small_1,28.12,10.29,,DS30DS30_0_2,28.6875,3.969021886
Finger_Small_1,30.68,11.08,,DS30DS30_0_2,30.28125,3.974823084
Finger_Small_1,33.23,11.96,,DS30DS30_0_2,32.9375,3.984491747
Finger_Small_1,35.79,12.95,,DS30DS30_0_2,35.859375,4.412813509
Finger_Small_1,38.35,13.90,,DS30DS30_0_2,38.25,4.839201538
Finger_Small_1,40.90,14.18,,DS30DS30_0_2,40.375,5.264622701
Finger_Small_1,43.46,14.74,,DS30DS30_0_2,43.03125,5.953890928
Finger_Small_1,46.02,15.19,,DS30DS30_0_2,46.75,7.170853285
Finger_Small_1,48.57,15.66,,DS30DS30_0_2,48.609375,7.818707407
Finger_Small_1,51.13,16.62,,DS30DS30_0_2,51,8.651662706
Finger_Small_1,53.68,16.62,,DS30DS30_0_2,53.125,9.525423344
Finger_Small_1,56.24,17.07,,DS30DS30_0_2,55.78125,10.61762414
Finger_Small_1,58.80,17.91,,DS30DS30_0_2,58.4375,11.70982494
Finger_Small_1,61.35,18.72,,DS30DS30_0_2,61.359375,12.29531618
Finger_Small_1,63.91,19.18,,DS30DS30_0_2,63.75,12.66236727
Finger_Small_1,66.47,19.77,,DS30DS30_0_2,66.9375,13.04911378
