Finger Type,Pressure,Theta6,,Configuration,Pressure,Theta6,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,0,0.78,,DS30DS30_0_1,0,-3.585569882,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,2.07,3.9,,DS30DS30_0_1,2.125,-3.579553825,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,4.15,4.71,,DS30DS30_0_1,4.25,-3.573537768,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,6.22,5.49,,DS30DS30_0_1,6.375,-3.567521711,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,8.29,6.45,,DS30DS30_0_1,8.5,-3.561505655,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,10.37,7.3,,DS30DS30_0_1,10.625,-2.880258836,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,12.44,7.89,,DS30DS30_0_1,12.75,-2.199012018,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,14.51,7.87,,DS30DS30_0_1,14.875,-1.517765199,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,16.59,7.58,,DS30DS30_0_1,17,-0.836518381,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,18.66,7.76,,DS30DS30_0_1,19.125,-0.037385496,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,20.73,8.5,,DS30DS30_0_1,21.25,0.761747389,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,22.8,8.79,,DS30DS30_0_1,23.375,1.560880273,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,24.88,8.95,,DS30DS30_0_1,24.4375,1.944224848,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,26.95,9.17,,DS30DS30_0_1,26.5625,2.735246799,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,29.02,9.68,,DS30DS30_0_1,28.6875,3.52626875,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,31.1,9.87,,DS30DS30_0_1,30.8125,4.074141737,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,33.17,10.8,,DS30DS30_0_1,32.9375,4.622014723,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,35.24,11.53,,DS30DS30_0_1,35.0625,5.16988771,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,37.32,12.2,,DS30DS30_0_1,37.1875,5.717760697,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,39.39,12.93,,DS30DS30_0_1,39.3125,6.046584756,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,41.46,12.93,,DS30DS30_0_1,41.4375,6.375408816,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,43.54,13.43,,DS30DS30_0_1,43.5625,6.704232876,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,45.61,13.85,,DS30DS30_0_1,45.6875,7.033056935,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,47.68,14.26,,DS30DS30_0_1,47.8125,7.795807,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,49.76,14.66,,DS30DS30_0_1,49.9375,8.558557065,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,51.83,14.74,,DS30DS30_0_1,52.0625,9.32130713,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,53.9,14.76,,DS30DS30_0_1,54.1875,10.08405719,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,55.98,15.07,,DS30DS30_0_1,56.3125,10.94886537,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,58.05,15.32,,DS30DS30_0_1,58.4375,11.81367354,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,60.12,15.62,,DS30DS30_0_1,59.5,12.66236727,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,62.2,15.79,,DS30DS30_0_1,62.6875,13.54328988,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,64.27,16.31,,DS30DS30_0_1,64.8125,14.01239908,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,66.34,16.3,,DS30DS30_0_1,66.9375,14.48150827,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,68.41,16.51,,DS30DS30_0_1,68,15.01149423,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,70.49,17.06,,DS30DS30_0_1,70.125,15.28364919,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,72.56,17.33,,DS30DS30_0_1,72.25,15.55580414,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,74.63,17.74,,DS30DS30_0_1,74.375,15.82795909,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,76.71,18.15,,DS30DS30_0_1,76.5,16.10011404,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,78.78,18.52,,DS30DS30_0_1,78.625,16.75901551,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,80.85,18.74,,DS30DS30_0_1,81.8125,17.7473677,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,82.93,19.2,,DS30DS30_0_1,82.875,18.07681844,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,85,19.77,,DS30DS30_0_1,85,18.7357199,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,87.07,20.25,,DS30DS30_0_1,87.125,19.39462137,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,89.15,20.92,,DS30DS30_0_1,89.25,20.05352283,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,91.22,20.92,,DS30DS30_0_1,91.375,20.71242429,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,93.29,21.23,,DS30DS30_0_1,93.5,21.37132576,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,95.37,21.51,,DS30DS30_0_1,95.625,21.6721286,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,97.44,22.05,,DS30DS30_0_1,97.75,21.97293144,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,99.51,22.22,,DS30DS30_0_1,99.875,22.27373429,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,101.59,22.55,,DS30DS30_0_1,102,22.57453713,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,103.66,22.83,,DS30DS30_0_1,103.59375,22.96128364,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,105.73,23.09,,DS30DS30_0_1,105.1875,23.34803015,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,107.8,23.48,,DS30DS30_0_1,107.3125,23.84220625,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,109.88,23.97,,DS30DS30_0_1,109.4375,24.33638235,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,111.95,24.18,,DS30DS30_0_1,111.5625,24.83055845,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,114.02,24.32,,DS30DS30_0_1,113.6875,25.32473454,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,116.1,24.31,,DS30DS30_0_1,115.8125,25.91201628,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,118.17,24.62,,DS30DS30_0_1,119,26.47065014,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,120.24,24.66,,DS30DS30_0_1,120.59375,27.07225582,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,122.32,24.99,,DS30DS30_0_1,122.1875,27.6738615,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,124.39,25.59,,DS30DS30_0_1,124.3125,28.31485804,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,126.46,26.04,,DS30DS30_0_1,126.4375,28.95585457,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,128.54,26.37,,DS30DS30_0_1,128.5625,29.86542507,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,130.61,26.81,,DS30DS30_0_1,130.6875,30.23784764,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,132.68,26.99,,DS30DS30_0_1,132.8125,30.64249908,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,134.76,27.4,,DS30DS30_0_1,134.9375,31.04715052,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,136.83,27.71,,DS30DS30_0_1,136,31.16890406,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,138.9,28.16,,DS30DS30_0_1,139.1875,31.85645341,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,140.98,28.16,,DS30DS30_0_1,141.3125,32.33630556,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,143.05,28.42,,DS30DS30_0_1,143.4375,32.81615772,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,145.12,29.23,,DS30DS30_0_1,145.5625,33.29600987,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,147.2,29.67,,DS30DS30_0_1,147.6875,33.77586202,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,149.27,29.79,,DS30DS30_0_1,149.8125,34.29689552,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,151.34,30.23,,DS30DS30_0_1,151.9375,34.81792901,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,153.41,30.21,,DS30DS30_0_1,153,35.06501706,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,155.49,30.14,,DS30DS30_0_1,155.125,35.59500302,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,157.56,30.16,,DS30DS30_0_1,157.25,36.12498898,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,159.63,30.27,,DS30DS30_0_1,159.375,36.65497494,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,161.71,30.25,,DS30DS30_0_1,161.5,37.1849609,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,163.78,30.28,,DS30DS30_0_1,163.625,37.54305953,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,165.85,30.28,,DS30DS30_0_1,165.75,37.90115815,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,167.93,30.78,,DS30DS30_0_1,167.875,38.25925677,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,170,30.87,,DS30DS30_0_1,170,38.61735539,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,172.07,31.09,,DS30DS30_0_1,172.125,38.98977796,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,174.15,31.83,,DS30DS30_0_1,174.25,39.36220053,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,176.22,31.77,,DS30DS30_0_1,176.375,39.73462309,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,178.29,32.15,,DS30DS30_0_1,178.5,40.10704566,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,180.37,32.83,,DS30DS30_0_1,180.625,40.57973584,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,182.44,33.33,,DS30DS30_0_1,182.75,41.05242602,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,184.51,34.32,,DS30DS30_0_1,184.875,41.5251162,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,186.59,34.96,,DS30DS30_0_1,187,41.99780638,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,188.66,35.09,,DS30DS30_0_1,189.125,42.48482051,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,190.73,35.09,,DS30DS30_0_1,190.1875,42.72832757,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,192.8,35.09,,DS30DS30_0_1,192.3125,43.14014099,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,194.88,35.08,,DS30DS30_0_1,194.4375,43.5519544,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,196.95,35.7,,DS30DS30_0_1,197.625,44.23234178,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,199.02,36.35,,DS30DS30_0_1,199.75,44.51882068,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,201.1,37.25,,DS30DS30_0_1,201.875,44.80529958,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,203.17,37.87,,DS30DS30_0_1,202.9375,44.90556719,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,205.24,38.31,,DS30DS30_0_1,205.0625,45.17056017,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,207.32,39.2,,DS30DS30_0_1,207.1875,45.43555315,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,209.39,40.22,,DS30DS30_0_1,209.3125,45.71307959,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,211.46,40.87,,DS30DS30_0_1,211.4375,45.99060602,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,213.54,41.7,,DS30DS30_0_1,213.5625,46.26813245,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,215.61,41.7,,DS30DS30_0_1,215.6875,46.54565888,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!
Finger_Large,217.68,42.47,,DS30DS30_0_1,217.8125,46.87152863,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,219.76,43.07,,DS30DS30_0_1,219.9375,47.19739837,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,221.83,44.18,,DS30DS30_0_1,221,47.44090544,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,223.9,44.92,,DS30DS30_0_1,223.125,47.71306039,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,225.98,46.35,,DS30DS30_0_1,225.25,47.98521534,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,228.05,47.03,,DS30DS30_0_1,228.4375,48.43641961,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,230.12,47.79,,DS30DS30_0_1,229.5,48.52952525,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,232.2,48.5,,DS30DS30_0_1,232.6875,49.02370135,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,234.27,49.39,,DS30DS30_0_1,234.8125,49.28869433,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,236.34,49.96,,DS30DS30_0_1,236.9375,49.55368731,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,238.41,50.49,,DS30DS30_0_1,238,49.84732818,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,240.49,50.49,,DS30DS30_0_1,240.125,50.00489157,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,242.56,51.04,,DS30DS30_0_1,242.25,50.16245496,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,244.63,51.33,,DS30DS30_0_1,244.375,50.32001836,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,246.71,51.43,,DS30DS30_0_1,246.5,50.47758175,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,248.78,51.75,,DS30DS30_0_1,248.625,50.73541276,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,250.85,52.39,,DS30DS30_0_1,250.75,50.99324377,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,252.93,52.9,,DS30DS30_0_1,252.875,51.25107477,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,255,53.49,,DS30DS30_0_1,255,51.50890578,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,257.07,54.03,,DS30DS30_0_1,257.125,51.72376496,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,259.15,54.32,,DS30DS30_0_1,259.25,51.93862413,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,261.22,54.52,,DS30DS30_0_1,261.375,52.1534833,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,263.29,54.99,,DS30DS30_0_1,263.5,52.36834247,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,265.37,54.99,,DS30DS30_0_1,265.625,52.45428614,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,267.44,55.34,,DS30DS30_0_1,267.75,52.54022981,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,269.51,55.77,,DS30DS30_0_1,269.875,52.62617348,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,271.59,56.04,,DS30DS30_0_1,272,52.71211715,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,273.66,56.5,,DS30DS30_0_1,274.125,52.78373688,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,275.73,56.72,,DS30DS30_0_1,275.1875,52.81954674,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,277.8,56.85,,DS30DS30_0_1,277.3125,52.92339534,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,279.88,57.11,,DS30DS30_0_1,280.5,52.99859605,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,281.95,57.15,,DS30DS30_0_1,282.625,53.15615944,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,284.02,57.18,,DS30DS30_0_1,284.75,53.31372284,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,286.1,57.12,,DS30DS30_0_1,285.8125,53.40324749,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,288.17,57.15,,DS30DS30_0_1,287.9375,53.57155384,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,290.24,57.16,,DS30DS30_0_1,290.0625,53.7398602,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,292.32,57.28,,DS30DS30_0_1,292.1875,53.90816655,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,294.39,57.41,,DS30DS30_0_1,294.3125,54.06214896,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,296.46,57.45,,DS30DS30_0_1,296.4375,54.21613136,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,298.54,57.59,,DS30DS30_0_1,298.5625,54.37011377,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,300.61,57.54,,DS30DS30_0_1,300.6875,54.52409618,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,302.68,57.5,,DS30DS30_0_1,302.8125,54.53842012,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,304.76,57.42,,DS30DS30_0_1,304.9375,54.55274407,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,306.83,57.41,,DS30DS30_0_1,307.0625,54.56706801,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,308.9,57.4,,DS30DS30_0_1,309.1875,54.58139196,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,310.98,57.26,,DS30DS30_0_1,311.3125,54.5437916,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,313.05,57.36,,DS30DS30_0_1,313.4375,54.50619125,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,315.12,57.35,,DS30DS30_0_1,315.5625,54.46859089,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,317.2,57.41,,DS30DS30_0_1,317.6875,54.43099054,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,319.27,57.34,,DS30DS30_0_1,319.8125,54.54021062,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,321.34,57.33,,DS30DS30_0_1,321.9375,54.6494307,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,323.41,57.49,,DS30DS30_0_1,323,54.71746943,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,325.49,57.38,,DS30DS30_0_1,325.125,54.81773705,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,327.56,57.36,,DS30DS30_0_1,327.25,54.91800466,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,329.63,57.56,,DS30DS30_0_1,329.375,55.01827228,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,331.71,57.63,,DS30DS30_0_1,331.5,55.11853989,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,333.78,57.68,,DS30DS30_0_1,333.625,55.11853989,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,335.85,57.82,,DS30DS30_0_1,335.75,55.11853989,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,337.93,57.81,,DS30DS30_0_1,337.875,55.11853989,,,,,,,,,,,,,,,,,,,,,,
Finger_Large,340,57.8,,DS30DS30_0_1,340,55.11853989,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,0,0,,DS30DS30_0_1,0,-3.585569882,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,2.56,2.58,,DS30DS30_0_1,2.125,-3.579553825,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,5.11,3.49,,DS30DS30_0_1,5.3125,-3.57052974,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,7.67,4.78,,DS30DS30_0_1,7.4375,-3.058090612,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,10.23,6.21,,DS30DS30_0_1,10.625,-2.880258836,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,12.78,7.13,,DS30DS30_0_1,12.75,-2.199012018,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,15.34,7.26,,DS30DS30_0_1,15.9375,-1.08872724,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,17.89,8.07,,DS30DS30_0_1,17,-0.836518381,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,20.45,8.92,,DS30DS30_0_1,20.1875,0.362180946,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,23.01,8.92,,DS30DS30_0_1,23.375,1.560880273,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,25.56,9.52,,DS30DS30_0_1,25.5,2.360013158,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,28.12,10.29,,DS30DS30_0_1,28.6875,3.52626875,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,30.68,11.08,,DS30DS30_0_1,30.8125,4.303772478,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,33.23,11.96,,DS30DS30_0_1,32.9375,4.622014723,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,35.79,12.95,,DS30DS30_0_1,36.125,5.635183155,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,38.35,13.9,,DS30DS30_0_1,38.25,5.800338239,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,40.9,14.18,,DS30DS30_0_1,40.375,5.965493323,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,43.46,14.74,,DS30DS30_0_1,43.5625,6.704232876,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,46.02,15.19,,DS30DS30_0_1,46.75,7.333859778,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,48.57,15.66,,DS30DS30_0_1,48.875,7.935465463,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,51.13,16.62,,DS30DS30_0_1,51,8.537071147,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,53.68,16.62,,DS30DS30_0_1,53.125,9.568395179,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,56.24,17.07,,DS30DS30_0_1,56.3125,10.94886537,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,58.8,17.91,,DS30DS30_0_1,58.4375,11.81367354,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,61.35,18.72,,DS30DS30_0_1,61.625,13.24964901,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,63.91,19.18,,DS30DS30_0_1,63.75,13.83693075,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,66.47,19.77,,DS30DS30_0_1,66.9375,14.48150827,,,,,,,,,,,,,,,,,,,,,,
Finger_Small_1,69.02,20.57,,DS30DS30_0_1,69.0625,14.95061747,,,,,,,,,,,,,,,,,,,,,,
