Configuration,Pressure,Theta1,Theta2,Theta3,Theta4,Theta5,Theta6
DS30DS30_0_1vsDS20DS20_0_1,0,-13.38811381,-7.372056964,-5.229385796,-4.267389658,-3.9152116,-3.618801434
DS30DS30_0_1vsDS20DS20_0_1,8.5,-13.50270537,-7.505747116,-5.332518199,-4.286488251,-3.847029623,-3.3504662
DS30DS30_0_1vsDS20DS20_0_1,17,-13.44540959,-7.257465405,-4.754785756,-3.301764788,-2.474413732,-0.044881694
DS30DS30_0_1vsDS20DS20_0_1,25.5,-12.85335321,-6.037447273,-2.843971509,-0.673607381,0.819383123,3.094927023
DS30DS30_0_1vsDS20DS20_0_1,34,-12.47138134,-5.21372495,-1.631974787,0.981476703,2.905850951,5.36861454
DS30DS30_0_1vsDS20DS20_0_1,42.5,-12.64326868,-5.306544112,-1.513372523,1.335946592,3.582705093,6.512620271
DS30DS30_0_1vsDS20DS20_0_1,51,-12.5859729,-4.83347196,-0.54832061,2.808448126,5.461051731,9.339212061
DS30DS30_0_1vsDS20DS20_0_1,59.5,-12.0321137,-3.719260034,1.17551841,5.165405509,8.479775368,12.92974758
DS30DS30_0_1vsDS20DS20_0_1,68,-11.7456348,-3.130068435,2.111158489,6.474423085,10.23684594,14.80140971
DS30DS30_0_1vsDS20DS20_0_1,76.5,-11.87932495,-3.142673506,2.367843581,7.028282287,11.15357841,16.11921263
DS30DS30_0_1vsDS20DS20_0_1,85,-11.65014184,-2.558638527,3.438892686,8.61346552,13.17802929,19.0031002
DS30DS30_0_1vsDS20DS20_0_1,93.5,-11.24907138,-1.676283523,4.73014857,10.3514375,15.3743675,21.37132576
DS30DS30_0_1vsDS20DS20_0_1,102,-11.21087419,-1.504014212,5.11326635,11.01988826,16.36749435,22.49814276
DS30DS30_0_1vsDS20DS20_0_1,110.5,-11.24907138,-1.353135326,5.53248047,11.76473339,17.53250853,24.46529785
DS30DS30_0_1vsDS20DS20_0_1,119,-11.00078967,-0.624791377,6.799099169,13.52180397,19.76704393,26.69983326
DS30DS30_0_1vsDS20DS20_0_1,127.5,-10.6188178,0.229908865,8.059606318,15.29797313,22.03977652,29.48822786
DS30DS30_0_1vsDS20DS20_0_1,136,-10.54242343,0.447021671,8.537071147,16.04281826,23.10929774,30.99701672
DS30DS30_0_1vsDS20DS20_0_1,144.5,-10.56152202,0.576032669,8.957240198,16.74946621,24.12152317,32.86867885
DS30DS30_0_1vsDS20DS20_0_1,153,-10.31324031,1.188696439,10.04586001,18.25825507,26.03138249,35.00772128
DS30DS30_0_1vsDS20DS20_0_1,161.5,-10.02676141,1.85199058,11.03898686,19.69064956,27.86484744,36.99397497
DS30DS30_0_1vsDS20DS20_0_1,170,-10.04586001,2.032854257,11.42095871,20.30180454,30.06118565,38.17808775
DS30DS30_0_1vsDS20DS20_0_1,178.5,-10.0649586,2.115933138,11.7456348,20.91295952,30.99701672,39.76327098
DS30DS30_0_1vsDS20DS20_0_1,187,-9.893071263,2.602947264,12.50957852,21.98248074,32.69679151,41.71132748
DS30DS30_0_1vsDS20DS20_0_1,195.5,-9.702085331,3.138471816,13.31171944,23.10929774,34.1100874,43.44929947
DS30DS30_0_1vsDS20DS20_0_1,204,-9.644789552,3.305584506,13.6936913,23.60586116,35.00772128,44.44242631
DS30DS30_0_1vsDS20DS20_0_1,212.5,-9.682986738,3.352949017,13.88467723,24.0451288,35.65707345,45.3209616
DS30DS30_0_1vsDS20DS20_0_1,221,-9.568395179,3.668457777,14.41943785,24.77087535,36.80298904,46.75335608
DS30DS30_0_1vsDS20DS20_0_1,229.5,-9.377409247,4.095884292,15.06879001,25.70670641,37.98710181,47.86107449
DS30DS30_0_1vsDS20DS20_0_1,238,-9.320113468,4.239887684,15.33617032,26.06957968,38.63645399,48.96879289
DS30DS30_0_1vsDS20DS20_0_1,246.5,-9.377409247,4.269872476,15.46986047,26.35605858,39.17121459,49.63724365
DS30DS30_0_1vsDS20DS20_0_1,255,-9.301014874,4.515480384,15.85183233,26.852622,39.68687661,50.6112719
DS30DS30_0_1vsDS20DS20_0_1,263.5,-9.186423315,4.757841531,16.2338042,27.4064812,40.64180627,51.43251141
DS30DS30_0_1vsDS20DS20_0_1,272,-9.224620502,4.829270269,16.40569154,27.71205869,41.02377813,51.79538468
DS30DS30_0_1vsDS20DS20_0_1,280.5,-9.281916281,4.842639285,16.48208591,27.84574885,41.15746828,52.04366639
DS30DS30_0_1vsDS20DS20_0_1,289,-9.262817688,4.944052814,16.67307184,28.13222774,41.55853874,52.69301856
DS30DS30_0_1vsDS20DS20_0_1,297.5,-9.224620502,5.129118182,16.97864933,28.55239679,42.05510216,53.34237073
DS30DS30_0_1vsDS20DS20_0_1,306,-9.224620502,5.127399309,16.99774792,28.57149538,42.24608809,53.66704681
DS30DS30_0_1vsDS20DS20_0_1,314.5,-9.320113468,5.03438916,16.94045214,28.55239679,42.30338387,53.34237073
DS30DS30_0_1vsDS20DS20_0_1,323,-9.301014875,5.118231984,17.07414229,28.66698835,42.43707402,53.72434259
DS30DS30_0_1vsDS20DS20_0_1,331.5,-9.262817688,5.238553121,17.24602963,28.93436866,42.70445433,54.12541305
DS30DS30_0_1vsDS20DS20_0_1,340,-9.262817688,5.233587487,17.20783245,28.91527006,42.70445433,54.10631445
DS20DS20_0_1vsDS30DS30_0_2,0,-13.2782969,-7.362507668,-5.15046086,-4.274265152,-3.897258922,-3.682399749
DS20DS20_0_1vsDS30DS30_0_2,8.5,-13.53612791,-7.66331051,-5.375203555,-4.308785859,-3.691280595,-3.009031101
DS20DS20_0_1vsDS30DS30_0_2,17,-13.1493814,-6.689282258,-3.737546937,-2.021395102,-1.06283671,1.278884771
DS20DS20_0_1vsDS30DS30_0_2,25.5,-12.41886021,-5.305016225,-1.768720714,0.462233701,2.116649335,4.412920938
DS20DS20_0_1vsDS30DS30_0_2,34,-12.50480388,-5.242993544,-1.534380975,0.85383603,2.782712772,4.871430414
DS20DS20_0_1vsDS30DS30_0_2,42.5,-12.71966305,-5.345839468,-1.336997015,1.364785468,3.574683684,6.879933964
DS20DS20_0_1vsDS30DS30_0_2,51,-12.34724049,-4.313512761,0.34189824,3.63026059,6.362409836,10.37053609
DS20DS20_0_1vsDS30DS30_0_2,59.5,-11.81725452,-3.26628915,1.916973543,5.692478934,9.024085273,13.13505746
DS20DS20_0_1vsDS30DS30_0_2,68,-11.81725452,-3.217730977,2.165207508,6.138669817,9.754606459,14.08043782
DS20DS20_0_1vsDS30DS30_0_2,76.5,-11.8745503,-3.101420545,2.647924451,6.918465377,10.8861981,15.75633937
DS20DS20_0_1vsDS30DS30_0_2,85,-11.47347985,-2.229092302,4.049092738,8.780578211,13.23532507,19.07949458
DS20DS20_0_1vsDS30DS30_0_2,93.5,-11.24429673,-1.585517459,5.047185217,10.12702903,15.04014212,20.85566375
DS20DS20_0_1vsDS30DS30_0_2,102,-11.3302404,-1.578355486,5.288113971,10.55674738,15.74201542,21.78672016
DS20DS20_0_1vsDS30DS30_0_2,110.5,-11.24429673,-1.247615599,5.915789235,11.54509957,17.13143808,23.56288933
DS20DS20_0_1vsDS30DS30_0_2,119,-10.95781783,-0.441635869,7.233592164,13.33559268,19.40894531,26.54226986
DS20DS20_0_1vsDS30DS30_0_2,127.5,-10.68566288,0.243593007,8.264916195,14.76798717,21.29970603,28.47600242
DS20DS20_0_1vsDS30DS30_0_2,136,-10.67133893,0.362710932,8.637338761,15.35526891,22.15914273,30.03731241
DS20DS20_0_1vsDS30DS30_0_2,144.5,-10.6283671,0.604513446,9.167324723,16.14308588,23.27641043,31.81348157
DS20DS20_0_1vsDS30DS30_0_2,153,-10.3418882,1.262226023,10.22729664,17.64710009,25.15284721,34.03369303
DS20DS20_0_1vsDS30DS30_0_2,161.5,-10.15567692,1.794360575,11.10105728,18.90760724,26.72848115,35.89580587
DS20DS20_0_1vsDS30DS30_0_2,170,-10.17000086,1.929148897,11.48780379,19.40894531,27.48765022,36.61200311
DS20DS20_0_1vsDS30DS30_0_2,178.5,-10.19864875,2.02425989,11.78860664,19.96757916,28.31843902,38.28790466
DS20DS20_0_1vsDS30DS30_0_2,187,-10.0554093,2.524595285,12.56209966,21.07052292,29.70786168,40.25028511
DS20DS20_0_1vsDS30DS30_0_2,195.5,-9.912169855,2.988834339,13.2782969,22.07319906,30.98269277,41.58241198
DS20DS20_0_1vsDS30DS30_0_2,204,-9.9264938,3.123049702,13.5647758,22.70345264,32.05698864,42.32725711
DS20DS20_0_1vsDS30DS30_0_2,212.5,-9.95514169,3.186504778,13.79395892,23.16181887,32.70156616,43.11507409
DS20DS20_0_1vsDS30DS30_0_2,221,-9.840550131,3.523260722,14.32394488,23.60586116,33.68991835,44.50449673
DS20DS20_0_1vsDS30DS30_0_2,229.5,-9.725958572,3.898261599,14.91122662,24.39367813,34.76421422,45.63608838
DS20DS20_0_1vsDS30DS30_0_2,238,-9.668662792,3.967732732,15.0974379,24.72312886,35.16528468,46.35228563
DS20DS20_0_1vsDS30DS30_0_2,246.5,-9.611367013,4.001250763,15.25500129,24.98095987,35.62365092,47.02551103
DS20DS20_0_1vsDS30DS30_0_2,255,-9.554071233,4.190899793,15.57012808,25.42500216,36.26822843,47.79900406
DS20DS20_0_1vsDS30DS30_0_2,263.5,-9.439479674,4.4229477,15.94255065,25.95498812,36.95577779,48.55817314
DS20DS20_0_1vsDS30DS30_0_2,272,-9.425155729,4.473654464,16.12876194,26.21281913,37.24225668,49.01653938
DS20DS20_0_1vsDS30DS30_0_2,280.5,-9.45380362,4.458614322,16.15740983,26.2987628,37.4714398,49.23139854
DS20DS20_0_1vsDS30DS30_0_2,289,-9.396507841,4.53983109,16.35794505,26.5565938,37.77224265,49.84732818
DS20DS20_0_1vsDS30DS30_0_2,297.5,-9.382183896,4.693670258,16.58712817,26.87172059,38.24493282,50.29137047
DS20DS20_0_1vsDS30DS30_0_2,306,-9.396507841,4.703124061,16.64442395,26.94334032,38.38817227,50.47758175
DS20DS20_0_1vsDS30DS30_0_2,314.5,-9.42515573,4.660581946,16.61577606,26.92901637,38.38817227,50.54920147
DS20DS20_0_1vsDS30DS30_0_2,323,-9.382183896,4.720169556,16.75901551,27.04360793,38.63167934,50.77838459
DS20DS20_0_1vsDS30DS30_0_2,331.5,-9.367859951,4.797518858,16.93090285,27.25846711,38.86086246,51.12215927
DS20DS20_0_1vsDS30DS30_0_2,340,-9.367859951,4.827312663,16.93090285,27.31576289,38.8751864,51.07918744
DS30DS30_0_2vsDS10DS30_6_1,0,-14.66771956,-8.298338733,-5.827935706,-4.718402936,-4.125582604,-3.713625949
DS30DS30_0_2vsDS10DS30_6_1,8.5,-14.67726886,-8.298338733,-5.862790639,-4.73816998,-4.100181475,-3.336906199
DS30DS30_0_2vsDS10DS30_6_1,17,-14.69636745,-8.030958428,-5.058739867,-3.452739166,-2.478137957,0.4031904
DS30DS30_0_2vsDS10DS30_6_1,25.5,-13.9897195,-6.589014644,-2.946817434,-0.759551051,0.747996402,3.773309053
DS30DS30_0_2vsDS10DS30_6_1,34,-13.68414201,-6.054254035,-2.106861306,0.132305504,2.062648062,3.825352719
DS30DS30_0_2vsDS10DS30_6_1,42.5,-13.99926879,-6.140197705,-1.994275099,0.393736597,2.453405279,5.542507231
DS30DS30_0_2vsDS10DS30_6_1,51,-13.7223392,-5.442144124,-0.742505556,2.160719338,4.63255476,8.58481763
DS30DS30_0_2vsDS10DS30_6_1,59.5,-13.16847999,-4.292599801,0.958329208,4.34407051,7.410254151,11.78383199
DS30DS30_0_2vsDS10DS30_6_1,68,-13.06343773,-3.864695821,1.634600843,5.162349734,8.498873962,12.77695883
DS30DS30_0_2vsDS10DS30_6_1,76.5,-13.11118421,-3.734443416,2.057023527,5.786873731,9.36785995,14.30484629
DS30DS30_0_2vsDS10DS30_6_1,85,-12.88200109,-3.070194345,3.209518583,7.295662592,11.28726856,17.3415226
DS30DS30_0_2vsDS10DS30_6_1,93.5,-12.47138134,-2.228137373,4.434788828,8.899944418,13.29262084,18.79301568
DS30DS30_0_2vsDS10DS30_6_1,102,-12.54777572,-2.063889471,4.803487169,9.358310654,14.00881809,19.65245237
DS30DS30_0_2vsDS10DS30_6_1,110.5,-12.50957853,-1.834801846,5.346460173,10.17955016,15.08788861,21.66735395
DS30DS30_0_2vsDS10DS30_6_1,119,-12.19445174,-1.055674737,6.533342245,11.86022636,17.13143807,24.28386122
DS30DS30_0_2vsDS10DS30_6_1,127.5,-11.87932495,-0.2253634,7.738749953,13.44540959,19.17498754,26.0027346
DS30DS30_0_2vsDS10DS30_6_1,136,-11.88887425,0.044786201,8.287261549,14.18070543,20.1585651,27.55926995
DS30DS30_0_2vsDS10DS30_6_1,144.5,-11.82202917,0.288770729,8.785352859,14.88735338,21.16124124,28.94391795
DS30DS30_0_2vsDS10DS30_6_1,153,-11.54509958,0.871277821,9.768930405,16.25290279,22.83236813,30.94927023
DS30DS30_0_2vsDS10DS30_6_1,161.5,-11.37321224,1.481859844,10.71431077,17.53250853,24.48439645,33.05966478
DS30DS30_0_2vsDS10DS30_6_1,170,-11.27771927,1.739404373,11.1917756,18.13411422,25.27698806,33.89045359
DS30DS30_0_2vsDS10DS30_6_1,178.5,-11.22997279,1.954645518,11.60239535,18.7452692,26.12687546,35.38969314
DS30DS30_0_2vsDS10DS30_6_1,187,-11.10583193,2.360270989,12.299494,19.71929745,27.37783331,36.97487638
DS30DS30_0_2vsDS10DS30_6_1,195.5,-10.94349389,2.812659366,13.01569124,20.702875,28.59059398,38.30222861
DS30DS30_0_2vsDS10DS30_6_1,204,-10.84800092,3.077423163,13.4358603,22.01112863,30.68188993,39.19031319
DS30DS30_0_2vsDS10DS30_6_1,212.5,-10.94349389,3.164866072,13.69369131,22.6413822,31.56042522,40.01155269
DS30DS30_0_2vsDS10DS30_6_1,221,-10.80980373,3.39078333,14.13295894,22.24986105,32.66814362,41.26251054
DS30DS30_0_2vsDS10DS30_6_1,229.5,-10.73340936,3.754840714,14.68681815,23.08064985,33.79496062,42.30338387
DS30DS30_0_2vsDS10DS30_6_1,238,-10.68566288,3.952721237,15.02104353,23.48172031,34.31062263,43.02913042
DS30DS30_0_2vsDS10DS30_6_1,246.5,-10.6092685,3.982285859,15.19293086,23.70135412,34.77853817,43.54479243
DS30DS30_0_2vsDS10DS30_6_1,255,-10.71431077,4.142618549,15.44121258,24.13107247,35.47563681,44.07000374
DS30DS30_0_2vsDS10DS30_6_1,263.5,-10.6092685,4.370646202,15.82318444,24.6276359,36.13453828,44.83394747
DS30DS30_0_2vsDS10DS30_6_1,272,-10.56152202,4.480424916,16.02371967,24.93321338,36.53560873,45.43555316
DS30DS30_0_2vsDS10DS30_6_1,280.5,-10.50422624,4.562319683,16.14786053,25.12419932,36.9080313,45.77932783
DS30DS30_0_2vsDS10DS30_6_1,289,-10.43738117,4.647547155,16.28155068,25.31518525,36.98442568,46.21859547
DS30DS30_0_2vsDS10DS30_6_1,297.5,-10.38963469,4.749724628,16.47253661,25.52526978,37.47143981,46.60056734
DS30DS30_0_2vsDS10DS30_6_1,306,-10.44693047,4.785248012,16.52028309,25.60166415,37.63377784,46.75335609
DS30DS30_0_2vsDS10DS30_6_1,314.5,-10.40873328,4.778658998,16.55848028,25.70670641,37.77701729,46.86794764
DS30DS30_0_2vsDS10DS30_6_1,323,-10.40873328,4.824973086,16.62532536,25.83084726,37.91070744,47.13532794
DS30DS30_0_2vsDS10DS30_6_1,331.5,-10.3609868,4.876825766,16.7781141,25.98363601,38.12079197,47.28811669
DS30DS30_0_2vsDS10DS30_6_1,340,-10.3609868,4.924572249,16.7781141,26.03138249,38.16853845,47.28811669
DS10DS30_6_1vsDS30DS30_0_3,0,-15.69904359,-9.129127536,-6.237791515,-4.956657886,-4.146304577,-3.750199755
DS10DS30_6_1vsDS30DS30_0_3,8.5,-15.75633937,-9.129127536,-6.32067941,-4.900889993,-4.017962031,-3.139044773
DS10DS30_6_1vsDS30DS30_0_3,17,-15.71814218,-8.766254265,-5.475375676,-3.466776633,-2.036101018,0.400573893
DS10DS30_6_1vsDS30DS30_0_3,25.5,-15.01149423,-7.391155557,-3.445004236,-0.87806928,0.877580356,3.235683655
DS10DS30_6_1vsDS30DS30_0_3,34,-14.89690267,-7.009183694,-2.95378842,-0.361268988,1.620133659,3.416547333
DS10DS30_6_1vsDS30DS30_0_3,42.5,-15.04969142,-7.123775253,-2.918647009,-0.076890936,2.196147229,5.104099025
DS10DS30_6_1vsDS30DS30_0_3,51,-14.83960689,-6.340732933,-1.600080136,1.892670583,4.530377286,8.19329647
DS10DS30_6_1vsDS30DS30_0_3,59.5,-14.36214207,-5.322586931,-0.146638998,3.696150737,6.780000576,9.625690958
DS10DS30_6_1vsDS30DS30_0_3,68,-14.41943784,-5.100661278,0.227655231,4.263760925,7.620338675,11.22997279
DS10DS30_6_1vsDS30DS30_0_3,76.5,-14.45763503,-4.907765487,0.644806703,5.080225784,8.766254265,13.08253632
DS10DS30_6_1vsDS30DS30_0_3,85,-14.24755051,-4.159864579,1.836520719,6.646310423,10.73340936,15.35526891
DS10DS30_6_1vsDS30DS30_0_3,93.5,-13.84648005,-3.672468481,2.563604161,7.639437268,11.89842355,16.5011845
DS10DS30_6_1vsDS30DS30_0_3,102,-14.07566317,-3.585378896,2.807684182,8.116902098,12.75786024,17.74259305
DS10DS30_6_1vsDS30DS30_0_3,110.5,-13.90377583,-3.135416041,3.635226224,9.377409246,14.34304347,20.34000173
DS10DS30_6_1vsDS30DS30_0_3,119,-13.56000115,-2.378347807,4.785152519,10.88619811,16.06191686,22.05887511
DS10DS30_6_1vsDS30DS30_0_3,127.5,-13.52180396,-2.022922988,5.324687776,11.7456348,17.3415226,23.35757945
DS10DS30_6_1vsDS30DS30_0_3,136,-13.67459271,-1.829530634,5.723466401,12.39498697,18.31555085,24.75177675
DS10DS30_6_1vsDS30DS30_0_3,144.5,-13.38811381,-1.413893681,6.550817458,13.57909975,19.80524112,26.45155154
DS10DS30_6_1vsDS30DS30_0_3,153,-13.21622647,-0.877637652,7.41025415,14.68681815,21.5432131,28.2468193
DS10DS30_6_1vsDS30DS30_0_3,161.5,-13.21622647,-0.66615893,7.792226014,15.35526891,22.59363572,29.60281942
DS10DS30_6_1vsDS30DS30_0_3,170,-13.17802929,-0.468679476,8.231493657,16.00462108,23.51036819,30.7678336
DS10DS30_6_1vsDS30DS30_0_3,178.5,-13.1398321,-0.056531836,8.899944416,16.95955074,24.80907253,32.54400276
DS10DS30_6_1vsDS30DS30_0_3,187,-12.77695883,0.311574449,9.530197992,17.79988883,25.89769234,33.72811554
DS10DS30_6_1vsDS30DS30_0_3,195.5,-12.89155039,0.475211195,9.873972671,18.31555085,26.5661431,34.79763676
DS10DS30_6_1vsDS30DS30_0_3,204,-12.83425461,0.600918136,10.19864875,18.83121286,27.25369245,35.77166501
DS10DS30_6_1vsDS30DS30_0_3,212.5,-12.81515602,0.816044689,10.59971921,19.44236785,28.17042492,36.80298904
DS10DS30_6_1vsDS30DS30_0_3,221,-12.66236727,1.07017057,11.09628263,20.09172001,29.88929831,37.79611589
DS10DS30_6_1vsDS30DS30_0_3,229.5,-12.73876165,1.213562807,11.28726857,20.47369188,30.5004533,38.54096102
DS10DS30_6_1vsDS30DS30_0_3,238,-12.71966305,1.266351319,11.42095872,20.74107219,30.99701672,39.09482022
DS10DS30_6_1vsDS30DS30_0_3,246.5,-12.56687431,1.442287559,11.86022636,21.21853701,31.55087592,39.93515832
DS10DS30_6_1vsDS30DS30_0_3,255,-12.60507149,1.646069548,12.12760666,21.67690325,32.23842527,40.39352455
DS10DS30_6_1vsDS30DS30_0_3,263.5,-12.54777572,1.64794121,12.16580385,21.8105934,32.63949573,40.89008798
DS10DS30_6_1vsDS30DS30_0_3,272,-12.52867712,1.645878562,12.26129682,21.96338215,32.77318588,41.34845422
DS10DS30_6_1vsDS30DS30_0_3,280.5,-12.47138134,1.694809158,12.43318415,22.23076245,33.002369,41.71132748
DS10DS30_6_1vsDS30DS30_0_3,289,-12.37588838,1.815894239,12.62417009,22.47904416,33.42253805,42.18879232
DS10DS30_6_1vsDS30DS30_0_3,297.5,-12.37588838,1.88579509,12.66236727,22.61273431,33.74721413,42.4943698
DS10DS30_6_1vsDS30DS30_0_3,306,-12.41408556,1.843396213,12.68146587,22.55543853,33.63262257,42.39887684
DS10DS30_6_1vsDS30DS30_0_3,314.5,-12.45228275,1.813220436,12.66236727,22.63183291,33.70901695,42.47527122
DS10DS30_6_1vsDS30DS30_0_3,323,-12.45228275,1.854855369,12.75786024,22.76552306,33.99549584,42.85724307
DS10DS30_6_1vsDS30DS30_0_3,331.5,-12.43318416,1.853709453,12.81515602,22.80372025,34.07189022,42.95273604
DS10DS30_6_1vsDS30DS30_0_3,340,-12.43318416,1.855619313,12.81515602,22.82281884,34.07189022,42.95273604
