Finger Type,Pressure,Theta1,Theta2,Theta3,Theta4,Theta5,Theta6
Finger_Large,0,-15.25557263,-8.293838603,-4.753956363,-2.614655223,-0.840151934,0.78
Finger_Large,2.07,-14.16422034,-6.908260311,-3.113297119,-0.654231158,1.551244433,3.9
Finger_Large,4.15,-13.89557801,-6.550082278,-2.678013861,-0.131077095,2.174628659,4.71
Finger_Large,6.22,-13.6456516,-6.211339265,-2.264506291,0.369712636,2.773318166,5.49
Finger_Large,8.29,-13.34358147,-5.80170513,-1.768925744,0.974248924,3.50418211,6.45
Finger_Large,10.37,-13.08774766,-5.44635586,-1.334630717,1.508543757,4.150716778,7.3
Finger_Large,12.44,-12.92502364,-5.207010952,-1.031804707,1.885386021,4.603149632,7.89
Finger_Large,14.51,-12.96350981,-5.226474062,-1.024155974,1.90105598,4.604272181,7.87
Finger_Large,16.59,-13.08640006,-5.357434785,-1.145604684,1.7571533,4.405104207,7.58
Finger_Large,18.66,-13.06055599,-5.293835989,-1.042827135,1.890225187,4.554299157,7.76
Finger_Large,20.73,-12.8660956,-5.004389856,-0.676828934,2.35177382,5.118616477,8.5
Finger_Large,22.8,-12.81325762,-4.90125439,-0.526028785,2.547524742,5.349368922,8.79
Finger_Large,24.88,-12.80132941,-4.852013457,-0.437257208,2.666677514,5.484091744,8.95
Finger_Large,26.95,-12.77303951,-4.780073741,-0.321638182,2.820187402,5.663185747,9.17
Finger_Large,29.02,-12.66400289,-4.596133219,-0.073636757,3.141717696,6.056742499,9.68
Finger_Large,31.1,-12.64901459,-4.539762432,0.025370491,3.276422475,6.213879246,9.87
Finger_Large,33.17,-12.43163915,-4.200353874,0.459470748,3.838050925,6.916947643,10.8
Finger_Large,35.24,-12.27630873,-3.943459275,0.797909157,4.28126686,7.471593855,11.53
Finger_Large,37.32,-12.14318998,-3.714182415,1.105626532,4.6879539,7.981721226,12.2
Finger_Large,39.39,-11.99945,-3.466881233,1.43634027,5.126680137,8.535364668,12.93
Finger_Large,41.46,-12.04959249,-3.493433853,1.442744525,5.14900436,8.554142519,12.93
Finger_Large,43.54,-11.97260597,-3.336978371,1.668152469,5.455004161,8.939563313,13.43
Finger_Large,45.61,-11.91883992,-3.21228394,1.856615485,5.714506739,9.266358791,13.85
Finger_Large,47.68,-11.87029199,-3.093492937,2.039108525,5.967486191,9.585966176,14.26
Finger_Large,49.76,-11.82700989,-2.980587603,2.215778197,6.214108594,9.898500584,14.66
Finger_Large,51.83,-11.8614956,-2.982136758,2.253889253,6.279841387,9.976576558,14.74
Finger_Large,53.9,-11.90957174,-3.004597095,2.266072653,6.311456876,10.01049282,14.76
Finger_Large,55.98,-11.89104696,-2.926507208,2.40175677,6.505988698,10.25741729,15.07
Finger_Large,58.05,-11.88721275,-2.870169976,2.511009354,6.666171319,10.46029483,15.32
Finger_Large,60.12,-11.87337795,-2.797779584,2.64065201,6.853929321,10.70004577,15.62
Finger_Large,62.2,-11.88917734,-2.770468046,2.714737842,6.96842433,10.844357,15.79
Finger_Large,64.27,-11.83079124,-2.626673438,2.935056945,7.278310854,11.24632739,16.31
Finger_Large,66.34,-11.88564913,-2.660432048,2.932639547,7.291223161,11.25813582,16.3
Finger_Large,68.41,-11.8943511,-2.621388853,3.021877247,7.426815312,11.43197683,16.51
Finger_Large,70.49,-11.83547002,-2.472578867,3.251609647,7.751842619,11.85691841,17.06
Finger_Large,72.56,-11.83442038,-2.416163463,3.364211949,7.919970301,12.07538278,17.33
Finger_Large,74.63,-11.80699847,-2.315883554,3.533795418,8.165588336,12.39742265,17.74
Finger_Large,76.71,-11.78151093,-2.217288531,3.702390905,8.410710231,12.71983314,18.15
Finger_Large,78.78,-11.76486248,-2.132538027,3.853722552,8.632998232,13.01284943,18.52
Finger_Large,80.85,-11.77708869,-2.095516271,3.94326209,8.771626624,13.19503813,18.74
Finger_Large,82.93,-11.74641999,-1.98518481,4.129770329,9.042996534,13.55530056,19.2
Finger_Large,85,-11.6976217,-1.842826525,4.359737355,9.374576834,13.99746249,19.77
Finger_Large,87.07,-11.6668264,-1.729793441,4.552275196,9.655761674,14.37336913,20.25
Finger_Large,89.15,-11.60517253,-1.561784546,4.82006481,10.04131829,14.89105175,20.92
Finger_Large,91.22,-11.65942181,-1.594538777,4.81874968,10.05676128,14.91096213,20.92
Finger_Large,93.29,-11.66078332,-1.535304525,4.941295242,10.24291535,15.16148283,21.23
Finger_Large,95.37,-11.66778454,-1.485542809,5.051497948,10.41228493,15.38994161,21.51
Finger_Large,97.44,-11.63295582,-1.36088292,5.264664891,10.72453628,15.81270784,22.05
Finger_Large,99.51,-11.65830634,-1.343848584,5.330469316,10.83263647,15.95939051,22.22
Finger_Large,101.59,-11.65858466,-1.28129422,5.459461205,11.02865765,16.22597151,22.55
Finger_Large,103.66,-11.66665609,-1.233210872,5.568403673,11.19680401,16.45522962,22.83
Finger_Large,105.73,-11.67783184,-1.190989414,5.669242355,11.35368092,16.66963674,23.09
Finger_Large,107.8,-11.66968819,-1.112803181,5.821054752,11.58187143,16.98199679,23.48
Finger_Large,109.88,-11.64767202,-1.007893908,6.011801293,11.86489685,17.37025929,23.97
Finger_Large,111.95,-11.66664549,-0.980432368,6.092358395,11.9935438,17.54773272,24.18
Finger_Large,114.02,-11.69513414,-0.971843857,6.145430576,12.08342465,17.67229545,24.32
Finger_Large,116.1,-11.74395103,-1.003467976,6.139794971,12.09050249,17.68322524,24.31
Finger_Large,118.17,-11.74735775,-0.948198376,6.259402135,12.27350898,17.93622172,24.62
Finger_Large,120.24,-11.78707252,-0.965022491,6.273435854,12.30753402,17.98440269,24.66
Finger_Large,122.32,-11.78743295,-0.904442038,6.400713837,12.50119515,18.25284981,24.99
Finger_Large,124.39,-11.75223254,-0.773037252,6.633112055,12.84343199,18.72729204,25.59
Finger_Large,126.46,-11.73723923,-0.681920761,6.806819439,13.10284702,19.08827848,26.04
Finger_Large,128.54,-11.73808133,-0.622556335,6.933701329,13.29602556,19.35818495,26.37
Finger_Large,130.61,-11.72462912,-0.534872631,7.10332661,13.54967056,19.71268054,26.81
Finger_Large,132.68,-11.74381641,-0.514078861,7.171842585,13.65976047,19.86807562,26.99
Finger_Large,134.76,-11.73410323,-0.434533666,7.329759381,13.89666713,20.2004825,27.4
Finger_Large,136.83,-11.73635018,-0.380385011,7.448843746,14.0782106,20.45625729,27.71
Finger_Large,138.9,-11.72127421,-0.291002532,7.622342079,14.33699814,20.820536,28.16
Finger_Large,140.98,-11.76019255,-0.314427778,7.621139455,14.34697636,20.83708831,28.16
Finger_Large,143.05,-11.76692974,-0.272184217,7.720982661,14.50044459,21.05464743,28.42
Finger_Large,145.12,-11.70852739,-0.093709998,8.034510371,14.95829688,21.7000828,29.23
Finger_Large,147.2,-11.69381142,-0.007426637,8.204500964,15.21148909,22.05923776,29.67
Finger_Large,149.27,-11.71587311,0.000561926,8.250232603,15.28719048,22.16885188,29.79
Finger_Large,151.34,-11.7000726,0.08716816,8.420509146,15.54026141,22.52884378,30.23
Finger_Large,153.41,-11.73651556,0.062150786,8.411994902,15.53786047,22.52845816,30.21
Finger_Large,155.49,-11.77722757,0.025878567,8.384149156,15.50739077,22.48832033,30.14
Finger_Large,157.56,-11.80624808,0.012364646,8.391406925,15.5265652,22.51822499,30.16
Finger_Large,159.63,-11.82421145,0.021248289,8.433747635,15.59551199,22.61849525,30.27
Finger_Large,161.71,-11.85524733,-0.000376816,8.425640933,15.59189471,22.61606033,30.25
Finger_Large,163.78,-11.87949789,-0.009162025,8.437061833,15.61577077,22.65246415,30.28
Finger_Large,165.85,-11.90567925,-0.0243183,8.436906926,15.62264627,22.66471888,30.28
Finger_Large,167.93,-11.879093,0.079515659,8.631261378,15.90807274,23.07216554,30.78
Finger_Large,170,-11.89427174,0.086758879,8.666271034,15.9647167,23.1551624,30.87
Finger_Large,172.07,-11.8951951,0.125193938,8.751972629,16.09372485,23.34107748,31.09
Finger_Large,174.15,-11.84213602,0.285924008,9.040583623,16.51341429,23.94138045,31.83
Finger_Large,176.22,-11.8705245,0.25945811,9.017344534,16.48563528,23.90437119,31.77
Finger_Large,178.29,-11.85302088,0.33642444,9.165967956,16.70396121,24.21856728,32.15
Finger_Large,180.37,-11.80401777,0.483508743,9.432318916,17.0906803,24.77423751,32.83
Finger_Large,182.44,-11.77242174,0.588912075,9.628767196,17.37674649,25.1868785,33.33
Finger_Large,184.51,-11.68759864,0.80864449,10.01879148,17.93911447,25.99751681,34.32
Finger_Large,186.59,-11.63811035,0.947274407,10.27216684,18.30530536,26.52791196,34.96
Finger_Large,188.66,-11.64320584,0.967668265,10.32412201,18.38357324,26.64383584,35.09
Finger_Large,190.73,-11.66148559,0.958450874,10.32462223,18.38808246,26.65330714,35.09
Finger_Large,192.8,-11.6786681,0.949899157,10.325151,18.39229067,26.66224358,35.09
Finger_Large,194.88,-11.69591937,0.939638663,10.32174279,18.39055879,26.66251532,35.08
Finger_Large,196.95,-11.64504035,1.075843637,10.56838726,18.74556089,27.17852058,35.7
Finger_Large,199.02,-11.5890129,1.219709855,10.82795769,19.11826853,27.72132279,36.35
Finger_Large,201.1,-11.50233536,1.422735356,11.18900473,19.63439262,28.47386402,37.25
Finger_Large,203.17,-11.44463321,1.561599015,11.43924114,19.99193861,28.99743239,37.87
Finger_Large,205.24,-11.40635143,1.659132703,11.61767593,20.2470083,29.37251198,38.31
Finger_Large,207.32,-11.31093816,1.863904164,11.97997291,20.76131567,30.12733776,39.2
Finger_Large,209.39,-11.19319668,2.102051045,12.39849182,21.35289905,30.99771912,40.22
Finger_Large,211.46,-11.11928821,2.253850298,12.66732267,21.73228703,31.55862664,40.87
Finger_Large,213.54,-11.01656027,2.451226689,13.01290427,22.21784756,32.27726625,41.7
Finger_Large,215.61,-11.02928463,2.447570177,13.01304466,22.2197664,32.28365412,41.7
Finger_Large,217.68,-10.92966907,2.633375461,13.33605944,22.67200132,32.95502497,42.47
Finger_Large,219.76,-10.85118352,2.77943171,13.58947645,23.025971,33.48247692,43.07
Finger_Large,221.83,-10.6872559,3.056324456,14.06276898,23.6829435,34.46084784,44.18
Finger_Large,223.9,-10.57530185,3.243732561,14.38147063,24.12372182,35.12038624,44.92
Finger_Large,225.98,-10.33222363,3.615740733,15.00604741,24.98098024,36.40344094,46.35
Finger_Large,228.05,-10.21481869,3.796482116,15.3065295,25.39179115,37.02242377,47.03
Finger_Large,230.12,-10.0757879,4.002367969,15.64554201,25.85313837,37.71853949,47.79
Finger_Large,232.2,-9.940266859,4.198574573,15.96515741,26.28630682,38.37389165,48.5
Finger_Large,234.27,-9.758398751,4.449786711,16.3706107,26.83266444,39.20120366,49.39
Finger_Large,236.34,-9.640195318,4.614614066,16.63205695,27.1840373,39.73614618,49.96
Finger_Large,238.41,-9.526850194,4.770747917,16.8766739,27.51181718,40.23635437,50.49
Finger_Large,240.49,-9.536788445,4.773272466,16.87359753,27.50963529,40.23801009,50.49
Finger_Large,242.56,-9.414141692,4.938594232,17.12888425,27.85060746,40.75910349,51.04
Finger_Large,244.63,-9.351967318,5.028580733,17.26235268,28.02939508,41.03506461,51.33
Finger_Large,246.71,-9.33595784,5.062245934,17.30562499,28.08870464,41.12998765,51.43
Finger_Large,248.78,-9.264009589,5.163054585,17.45339741,28.28612409,41.43461293,51.75
Finger_Large,250.85,-9.106910859,5.364076285,17.7553159,28.68616117,42.04777014,52.39
Finger_Large,252.93,-8.97883155,5.528286547,17.99658633,29.00524222,42.53876175,52.9
Finger_Large,255,-8.824090819,5.721078398,18.27861703,29.37660156,43.11030726,53.49
Finger_Large,257.07,-8.678113243,5.901418305,18.53810095,29.71736334,43.63611905,54.03
Finger_Large,259.15,-8.601462715,6.002300454,18.67466657,29.89777421,43.91746149,54.32
Finger_Large,261.22,-8.550200732,6.07428171,18.76641556,30.0199852,44.10996223,54.52
Finger_Large,263.29,-8.41626493,6.237843109,18.99334336,30.31705933,44.57063438,54.99
Finger_Large,265.37,-8.424309966,6.243672323,18.98421989,30.30899418,44.56384106,54.99
Finger_Large,267.44,-8.324255331,6.368882325,19.15090783,30.52809327,44.90561289,55.34
Finger_Large,269.51,-8.196630597,6.523534342,19.35859253,30.79969796,45.32853823,55.77
Finger_Large,271.59,-8.118055825,6.624068494,19.48516024,30.9668366,45.59137143,56.04
Finger_Large,273.66,-7.97531421,6.793368117,19.7093312,31.25892724,46.04694254,56.5
Finger_Large,275.73,-7.910422763,6.878344166,19.81024525,31.39318019,46.25982872,56.72
Finger_Large,277.8,-7.875605014,6.931064742,19.86419853,31.46769655,46.38077779,56.85
Finger_Large,279.88,-7.796183426,7.031512538,19.98492942,31.62771819,46.63387853,57.11
Finger_Large,281.95,-7.792360232,7.051225583,19.99100131,31.6418498,46.6618394,57.15
Finger_Large,284.02,-7.792416365,7.066811677,19.99121206,31.64890406,46.67888342,57.18
Finger_Large,286.1,-7.824121271,7.048523608,19.94404353,31.59595906,46.60321594,57.12
Finger_Large,288.17,-7.825255888,7.062957922,19.94290595,31.60213308,46.6189031,57.15
Finger_Large,290.24,-7.833907597,7.069345265,19.93072399,31.59466388,46.6135133,57.16
Finger_Large,292.32,-7.805195922,7.116261248,19.97455096,31.6592616,46.71972694,57.28
Finger_Large,294.39,-7.773401168,7.166590796,20.02289342,31.73008804,46.83569851,57.41
Finger_Large,296.46,-7.773746123,7.182403869,20.02389429,31.74102877,46.85901361,57.45
Finger_Large,298.54,-7.739752417,7.23558617,20.07572918,31.81746827,46.98398826,57.59
Finger_Large,300.61,-7.77357128,7.215557458,20.02856817,31.76809561,46.91392549,57.54
Finger_Large,302.68,-7.804800138,7.198351265,19.98589661,31.7249965,46.85361084,57.5
Finger_Large,304.76,-7.851132197,7.164771924,19.92186878,31.6551928,46.75190984,57.42
Finger_Large,306.83,-7.873935175,7.156903456,19.89320377,31.63118291,46.72127786,57.41
Finger_Large,308.9,-7.897910159,7.147932733,19.86374601,31.60680991,46.6901412,57.4
Finger_Large,310.98,-7.968392852,7.087822567,19.76710268,31.49692521,46.52627775,57.26
Finger_Large,313.05,-7.956709053,7.118733267,19.79208781,31.54383097,46.60598781,57.36
Finger_Large,315.12,-7.98458143,7.106137677,19.76018853,31.51842216,46.57345277,57.35
Finger_Large,317.2,-7.989641016,7.119332086,19.76280684,31.53824591,46.6113834,57.41
Finger_Large,319.27,-8.04133518,7.080819782,19.69875374,31.47301631,46.51710176,57.34
Finger_Large,321.34,-8.073692026,7.064175201,19.66425825,31.44660489,46.48328976,57.33
Finger_Large,323.41,-8.048445497,7.112540375,19.71458841,31.53037305,46.62113744,57.49
Finger_Large,325.49,-8.119202003,7.05378179,19.62761026,31.43814156,46.48511534,57.38
Finger_Large,327.56,-8.160120188,7.028758489,19.58530433,31.40424907,46.44001375,57.36
Finger_Large,329.63,-8.126087034,7.088866701,19.65234806,31.51253902,46.61668985,57.56
Finger_Large,331.71,-8.139354289,7.096329272,19.65285703,31.53603071,46.66147283,57.63
Finger_Large,333.78,-8.161390176,7.094402005,19.64239414,31.54626901,46.68574376,57.68
Finger_Large,335.85,-8.153435166,7.126977522,19.67588047,31.61434635,46.80055785,57.82
Finger_Large,337.93,-8.201036248,7.0975883,19.63292686,31.58486105,46.76325016,57.81
Finger_Large,340,-8.250582396,7.066449931,19.58914167,31.5552137,46.72581052,57.8
Finger_Small_1,0,-14.62470443,-7.485200392,-3.780169623,-1.456474979,0.553480442,0
Finger_Small_1,2.56,-14.31856,-7.078313472,-3.280779437,-0.859581653,1.26033157,2.58
Finger_Small_1,5.11,-13.897162,-6.517137748,-2.600897211,-0.037973151,2.250532006,3.49
Finger_Small_1,7.67,-13.44567293,-5.908691328,-1.866892418,0.857728863,3.339202294,4.78
Finger_Small_1,10.23,-13.17661863,-5.528015321,-1.395028866,1.440292461,4.042548706,6.21
Finger_Small_1,12.78,-13.16977954,-5.48428298,-1.309629749,1.551440842,4.158101248,7.13
Finger_Small_1,15.34,-12.95279438,-5.162496865,-0.901611474,2.062955547,4.778298831,7.26
Finger_Small_1,17.89,-12.7333735,-4.832043783,-0.481345687,2.59419311,5.42681938,8.07
Finger_Small_1,20.45,-12.77800258,-4.850518586,-0.463788133,2.626145942,5.447151952,8.92
Finger_Small_1,23.01,-12.64622643,-4.630596177,-0.168172353,3.007271393,5.910683485,8.92
Finger_Small_1,25.56,-12.47238726,-4.349255901,0.201368108,3.484738618,6.499190352,9.52
Finger_Small_1,28.12,-12.30121917,-4.066823652,0.574545961,3.97065219,7.101689408,10.29
Finger_Small_1,30.68,-12.11327281,-3.756554019,0.98269618,4.50491871,7.769411431,11.08
Finger_Small_1,33.23,-11.90478999,-3.412289507,1.433759853,5.098432947,8.516833251,11.96
Finger_Small_1,35.79,-11.71681715,-3.091332668,1.860550716,5.665381486,9.234198773,12.95
Finger_Small_1,38.35,-11.71201055,-3.024817887,1.98936124,5.851232986,9.462979477,13.9
Finger_Small_1,40.9,-11.63802309,-2.858080075,2.238453582,6.194161643,9.896270298,14.18
Finger_Small_1,43.46,-11.59612318,-2.734857226,2.43745966,6.4739231,10.24965535,14.74
Finger_Small_1,46.02,-11.55241515,-2.607234846,2.643043348,6.763740828,10.61784462,15.19
Finger_Small_1,48.57,-11.39527687,-2.310698368,3.054833524,7.326158075,11.34371249,15.66
Finger_Small_1,51.13,-11.47068529,-2.353898498,3.056823445,7.351516909,11.36998446,16.62
Finger_Small_1,53.68,-11.44172365,-2.241866227,3.248279391,7.627246666,11.72478856,16.62
Finger_Small_1,56.24,-11.32807578,-2.000171391,3.601065855,8.118614955,12.36488599,17.07
Finger_Small_1,58.8,-11.22685071,-1.773948539,3.937867351,8.591381687,12.98361815,17.91
Finger_Small_1,61.35,-11.20708014,-1.668624492,4.127290986,8.869463312,13.34752739,18.72
Finger_Small_1,63.91,-11.16220661,-1.523069585,4.368716668,9.218464373,13.80708268,19.18
Finger_Small_1,66.47,-11.07678261,-1.312754315,4.694061473,9.681954141,14.42106595,19.77
Finger_Small_1,69.02,-11.02903513,-1.15816308,4.951953174,10.05645632,14.91905178,20.57
Finger_Small_1,71.58,-11.04648866,-1.104278383,5.082840571,10.26012914,15.19045371,21.21
Finger_Small_1,74.14,-11.09552148,-1.100851303,5.148615699,10.3754827,15.34437238,21.54
