Finger Type,Pressure,Theta1,Theta2,Theta3,Theta4,Theta5,Theta6
Finger_Small_1,76.69,-11.09833484,-1.023399178,5.310703195,10.62212828,15.67517463,21.71
Finger_Small_1,79.25,-11.0006098,-0.782665849,5.688265167,11.16391927,16.40498965,22.12
Finger_Small_1,81.8,-11.08679159,-0.83883189,5.676690411,11.17415511,16.41962315,23.07
Finger_Small_1,84.36,-11.01366367,-0.634224011,6.011751472,11.66015873,17.0782524,23.05
Finger_Small_1,86.92,-11.0787367,-0.657073842,6.043700428,11.72983679,17.17433922,23.9
Finger_Small_1,89.47,-11.04699817,-0.518704063,6.293568577,12.10010051,17.67939903,23.99
Finger_Small_1,92.03,-11.06511614,-0.463329707,6.431974094,12.3168574,17.97698197,24.63
Finger_Small_1,94.59,-11.01582392,-0.294012512,6.727805906,12.75195563,18.57393998,24.99
Finger_Small_1,97.14,-11.02046472,-0.215147196,6.900829831,13.01735391,18.94056648,25.75
Finger_Small_1,99.7,-10.95515753,-0.016818997,7.242491445,13.51765056,19.63124039,26.2
Finger_Small_1,102.26,-10.94838676,0.081780803,7.446204254,13.82637303,20.06055082,27.08
Finger_Small_1,104.81,-10.90075135,0.25050152,7.751643832,14.27733623,20.68789549,27.61
Finger_Small_1,107.37,-10.92074816,0.303135626,7.89230129,14.49834778,20.99881818,28.4
Finger_Small_1,109.92,-10.93434403,0.366363913,8.048648129,14.74118862,21.34085577,28.77
Finger_Small_1,112.48,-11.01044024,0.319907083,8.044590664,14.7589925,21.37077556,29.18
Finger_Small_1,115.04,-11.02059946,0.386692806,8.205064552,15.0068303,21.72086727,29.18
Finger_Small_1,117.59,-11.0573278,0.40589212,8.295239843,15.15571956,21.93376146,29.6
Finger_Small_1,120.15,-11.10733696,0.39970717,8.346491121,15.24932727,22.06976185,29.84
Finger_Small_1,122.71,-11.14240866,0.418147793,8.433122415,15.39205849,22.27460847,29.98
Finger_Small_1,125.26,-11.11115216,0.555636837,8.699769383,15.7881732,22.83515604,30.21
Finger_Small_1,127.82,-11.0639048,0.720478209,9.009949645,16.24541189,23.48350931,30.9
Finger_Small_1,130.38,-11.07428177,0.780317677,9.159955859,16.47643778,23.81495284,31.7
Finger_Small_1,132.93,-11.0726251,0.860647548,9.34168476,16.75181255,24.20977192,32.09
Finger_Small_1,135.49,-11.12573306,0.840775537,9.366662545,16.80544444,24.29170537,32.56
Finger_Small_1,138.05,-11.17092072,0.832478938,9.407590836,16.8807771,24.40428033,32.63
Finger_Small_1,140.6,-11.13442233,0.971892168,9.680725751,17.28376417,24.98174614,32.74
Finger_Small_1,143.16,-11.1902568,0.940704935,9.682777432,17.30296295,25.01505893,33.44
Finger_Small_1,145.71,-11.16924981,1.048715784,9.905707509,17.63391674,25.49192442,33.45
Finger_Small_1,148.27,-11.21114522,1.039422243,9.939721514,17.69708628,25.58797527,34.02
Finger_Small_1,150.83,-11.21924016,1.090140144,10.06875457,17.89397728,25.874836,34.11
Finger_Small_1,153.38,-11.17975832,1.226744406,10.33685861,18.28701125,26.44280247,34.44
Finger_Small_1,155.94,-11.17857738,1.29096554,10.48678083,18.51222538,26.77159114,35.12
Finger_Small_1,158.5,-11.13948399,1.421589333,10.74486087,18.88947604,27.31934037,35.5
Finger_Small_1,161.05,-11.12428853,1.506841841,10.92806709,19.16025284,27.7151628,36.15
Finger_Small_1,163.61,-11.12633571,1.559191715,11.05581231,19.35208254,27.99786035,36.61
Finger_Small_1,166.17,-11.1427149,1.583770944,11.13577521,19.47581995,28.18256292,36.93
Finger_Small_1,168.72,-11.13731332,1.645537744,11.27636637,19.68443336,28.49008964,37.13
Finger_Small_1,171.28,-11.11371235,1.737353923,11.46592782,19.96128817,28.89685145,37.48
Finger_Small_1,173.83,-11.1508506,1.719563457,11.47006009,19.97632622,28.92462137,37.95
Finger_Small_1,176.39,-11.15913985,1.751061387,11.55520562,20.10485686,29.11685746,37.96
Finger_Small_1,178.95,-11.1018668,1.896600945,11.83153433,20.50178664,29.69935106,38.17
Finger_Small_1,181.5,-11.04575959,2.036331398,12.09725824,20.88262357,30.2598246,38.85
Finger_Small_1,184.06,-10.99651936,2.1606906,12.33577824,21.22415064,30.76416685,39.5
Finger_Small_1,186.62,-11.01506632,2.167709099,12.37334516,21.28345132,30.85667968,40.08
Finger_Small_1,189.17,-11.03336324,2.173432599,12.40686911,21.33655205,30.94003111,40.17
Finger_Small_1,191.73,-11.02300384,2.226281285,12.51888846,21.49903391,31.18344214,40.25
Finger_Small_1,194.29,-11.01655541,2.270628413,12.61463383,21.63815125,31.39275558,40.52
Finger_Small_1,196.84,-11.01574034,2.303904165,12.689839,21.74803192,31.55928121,40.75
Finger_Small_1,199.4,-11.0161381,2.333418409,12.75683928,21.84593695,31.70821293,40.93
Finger_Small_1,201.95,-10.99355007,2.400437214,12.8863684,22.03077429,31.98500797,41.09
Finger_Small_1,204.51,-11.01406526,2.39297191,12.88685161,22.03485394,31.99594327,41.4
Finger_Small_1,207.07,-10.9681223,2.49630076,13.07519322,22.30086085,32.39254247,41.4
Finger_Small_1,209.62,-10.96861953,2.519974384,13.12575904,22.3741133,32.50530231,41.85
Finger_Small_1,212.18,-10.94137701,2.588758865,13.2518607,22.55231132,32.77296267,41.97
Finger_Small_1,214.74,-10.90950604,2.663585353,13.38664016,22.7421208,33.05801711,42.27
Finger_Small_1,217.29,-10.87606393,2.739512156,13.52170143,22.93186586,33.34327808,42.59
Finger_Small_1,219.85,-10.84407814,2.811552489,13.64853607,23.10974551,33.61123498,42.91
Finger_Small_1,222.41,-10.80742145,2.889666439,13.78408139,23.29930605,33.89675436,43.21
Finger_Small_1,224.96,-10.75974398,2.984023356,13.94550714,23.52430814,34.23524509,43.53
Finger_Small_1,227.52,-10.7118074,3.077112365,14.10304315,23.74345302,34.56544354,43.91
Finger_Small_1,230.08,-10.68824434,3.130446316,14.19199945,23.86748318,34.75432909,44.28
Finger_Small_1,232.63,-10.72220629,3.092266036,14.12589587,23.77713122,34.62385995,44.49
Finger_Small_1,235.19,-10.73257097,3.090223957,14.11973234,23.76947482,34.61637616,44.34
Finger_Small_1,237.74,-10.69077823,3.170569555,14.25079993,23.95151893,34.89162535,44.33
Finger_Small_1,240.3,-10.6690928,3.218157751,14.3257953,24.05595515,35.05127776,44.64
Finger_Small_1,242.86,-10.63510637,3.284385515,14.43080676,24.20177479,35.27281519,44.82
Finger_Small_1,245.41,-10.58680694,3.372178736,14.57035612,24.39512219,35.56564858,45.07
Finger_Small_1,247.97,-10.64004135,3.30066372,14.44526977,24.22369076,35.31283393,45.4
Finger_Small_1,250.53,-10.56753504,3.425742555,14.64469955,24.49981373,35.72965895,45.12
Finger_Small_1,253.08,-10.61392183,3.364244051,14.53590581,24.35116713,35.51053123,45.59
Finger_Small_1,255.64,-10.560924,3.458304681,14.68248608,24.55475124,35.81900367,45.35
Finger_Small_1,258.2,-10.62875947,3.361827829,14.51657175,24.327579,35.48185161,45.7
Finger_Small_1,260.75,-10.61963456,3.386667132,14.54937324,24.37478334,35.55583384,45.33
Finger_Small_1,263.31,-10.57031997,3.475195286,14.68555474,24.56495701,35.84431941,45.42
Finger_Small_1,265.86,-10.5765884,3.475672542,14.67828339,24.55750044,35.83636123,45.75
Finger_Small_1,268.42,-10.60160208,3.44622375,14.6229056,24.48394533,35.72910602,45.75
Finger_Small_1,270.98,-10.60848764,3.445606355,14.61459987,24.47573284,35.71988579,45.64
Finger_Small_1,273.53,-10.57733399,3.506228166,14.70495999,24.60432443,35.91621437,45.64
Finger_Small_1,276.09,-10.53086638,3.591168938,14.8337621,24.78638819,36.19322245,45.87
Finger_Small_1,278.65,-10.50157733,3.648882234,14.91874072,24.90839871,36.38015471,46.19
Finger_Small_1,281.2,-10.47796597,3.698010534,14.98999153,25.01203812,36.53963212,46.41
Finger_Small_1,283.76,-10.52183838,3.641636371,14.89555559,24.88783424,36.35576418,46.6
Finger_Small_1,286.32,-10.49485544,3.697392082,14.97823385,25.00854632,36.54109103,46.41
Finger_Small_1,288.87,-10.55799539,3.611093466,14.8393981,24.82410733,36.2663387,46.63
Finger_Small_1,291.43,-10.48236619,3.745600603,15.04575957,25.11714023,36.71188169,46.34
Finger_Small_1,293.98,-10.47607625,3.771014415,15.08254587,25.17678159,36.80554288,46.85
Finger_Small_1,296.54,-10.4944078,3.758681525,15.06213649,25.15831515,36.78128101,46.97
Finger_Small_1,299.1,-10.88725154,3.123858082,14.07913831,23.80148203,34.74030481,46.96
Finger_Small_1,301.65,-10.8908024,3.137137188,14.10516008,23.84851497,34.81412159,44.69
Finger_Small_1,304.21,-10.82087559,3.279334401,14.33201763,24.17749227,35.31230146,44.79
Finger_Small_1,306.77,-10.83847807,3.27120238,14.32663412,24.18259077,35.32346948,45.37
Finger_Small_1,309.32,-10.7687984,3.413196918,14.55210234,24.51128251,35.82271029,45.4
Finger_Small_1,311.88,-10.80190159,3.38249362,14.51485975,24.47422491,35.77066178,45.98
Finger_Small_1,314.44,-10.84019007,3.344417046,14.46846643,24.42530499,35.70079445,45.94
Finger_Small_1,316.99,-10.82476161,3.399300492,14.56402493,24.57608176,35.93265923,45.88
Finger_Small_1,319.55,-10.88100894,3.33469204,14.48194437,24.47959682,35.79118733,46.16
Finger_Small_1,322.11,-10.87661112,3.374855318,14.55836521,24.60614829,35.98694724,46.02
Finger_Small_1,324.66,-10.76697995,3.591131285,14.89461217,25.09719091,36.73544707,46.26
Finger_Small_1,327.22,-10.81136267,3.55402301,14.85883027,25.06984317,36.69907081,47.12
Finger_Small_1,329.77,-10.88308193,3.473911799,14.76313365,24.96005158,36.53781549,47.1
Finger_Small_1,332.33,-11.02476149,3.276803362,14.50035451,24.61658618,36.0226066,46.94
Finger_Small_1,334.89,-10.98400525,3.39009279,14.69084814,24.91085957,36.47426816,46.38
Finger_Small_1,337.44,-11.04677958,3.331158137,14.63433988,24.85981103,36.40265733,46.91
Finger_Small_1,340,-15.16231008,-8.176572079,-4.614749886,-2.448356925,-0.635493239,46.85
Finger_Small_2,0,-14.55493271,-7.358261185,-3.580799451,-1.227851545,0.765272685,1.045845868
Finger_Small_2,4.15,-14.2611228,-6.945681609,-3.053547114,-0.59161271,1.5080672,1.628773161
Finger_Small_2,8.29,-14.18243524,-6.807715851,-2.848453479,-0.342936642,1.772980505,2.812823363
Finger_Small_2,12.44,-14.18300396,-6.773797213,-2.766403144,-0.243391784,1.854132793,3.756320454
Finger_Small_2,16.59,-14.11176384,-6.641255729,-2.56468164,0.006560066,2.126329084,4.071213471
Finger_Small_2,20.73,-13.91917611,-6.336142912,-2.151433654,0.525067185,2.740726803,4.14382537
Finger_Small_2,24.88,-13.95562632,-6.347122134,-2.120349806,0.567258247,2.756867866,4.468113652
Finger_Small_2,29.02,-13.80353131,-6.087329969,-1.756393645,1.032712974,3.312046495,5.244201135
Finger_Small_2,33.17,-13.48454805,-5.575121882,-1.077960385,1.906232753,4.392835393,5.23056909
Finger_Small_2,37.32,-12.53955154,-4.120579527,0.758752104,4.289097522,7.424334547,5.92890538
Finger_Small_2,41.46,-11.97063841,-3.192944534,1.958052041,5.876850374,9.460103549,7.325627181
Finger_Small_2,45.61,-11.74940927,-2.764020433,2.56066978,6.69939231,10.51679793,11.34818576
Finger_Small_2,49.76,-11.66941788,-2.537656898,2.922087647,7.210772836,11.17386209,14.06214264
Finger_Small_2,53.9,-11.53435267,-2.220496978,3.401084375,7.883039147,12.04767232,15.45027588
Finger_Small_2,58.05,-11.4437054,-1.964037957,3.81094162,8.468377829,12.81296799,16.29219182
Finger_Small_2,62.19,-11.31192932,-1.636084213,4.317624126,9.18870753,13.76324456,17.42852208
Finger_Small_2,66.34,-11.17931983,-1.299468598,4.843400333,9.940257684,14.76233605,18.41474386
Finger_Small_2,70.49,-11.12792733,-1.086172455,5.217594172,10.49044002,15.49829074,19.65066576
Finger_Small_2,74.63,-11.25739568,-1.165541333,5.21080211,10.52176627,15.53988854,20.94976479
Finger_Small_2,78.78,-11.30329139,-1.110910934,5.378349835,10.79080074,15.90241901,21.88712322
Finger_Small_2,82.93,-11.26548838,-0.914141276,5.738178257,11.3253574,16.62654913,21.88156052
Finger_Small_2,87.07,-11.21870119,-0.699389254,6.127002206,11.90190629,17.4121521,22.31121474
Finger_Small_2,91.22,-11.05051022,-0.272848593,6.815805237,12.89734631,18.7758544,23.22664878
Finger_Small_2,95.36,-10.5958489,0.630092244,8.193069262,14.85424604,21.47815015,24.22121174
Finger_Small_2,99.51,-10.6748937,0.644505911,8.327812266,15.08516375,21.808046,25.98315417
Finger_Small_2,103.66,-10.62370104,0.871676404,8.770209038,15.74431293,22.73550805,29.50630686
Finger_Small_2,107.8,-10.67211122,0.932420643,8.972326159,16.06773693,23.19829407,29.8704627
Finger_Small_2,111.95,-10.72811603,0.976795748,9.1484362,16.35346788,23.60975376,31.01694277
Finger_Small_2,116.1,-10.75811245,1.06153346,9.38373734,16.72087362,24.13736625,31.55065257
Finger_Small_2,120.24,-10.71462158,1.266084038,9.801623453,17.34301181,25.02660693,32.01661533
Finger_Small_2,124.39,-10.83106748,1.197727728,9.799372248,17.37443761,25.0829799,32.63128496
Finger_Small_2,128.54,-10.8202115,1.340363005,10.12093764,17.85878636,25.78163161,33.70628542
Finger_Small_2,132.68,-10.74972162,1.577755322,10.59232344,18.55161896,26.78028709,33.71439953
Finger_Small_2,136.83,-10.61359719,1.913289869,11.22364706,19.46568053,28.10104739,34.53969127
Finger_Small_2,140.97,-10.64278186,1.975051462,11.41746576,19.76555268,28.54533263,35.73676263
Finger_Small_2,145.12,-10.74172117,1.919226714,11.41586463,19.79023017,28.59402567,37.32210561
Finger_Small_2,149.27,-10.8277181,1.877886458,11.43131199,19.8365307,28.67329522,37.81074274
Finger_Small_2,153.41,-10.86648531,1.908802401,11.55946362,20.03868747,28.97712923,37.81339479
Finger_Small_2,157.56,-10.94614164,1.865526638,11.55930775,20.0589648,29.01797281,37.85670982
Finger_Small_2,161.71,-10.97906525,1.895567044,11.67533053,20.24037767,29.29166211,38.17719806
Finger_Small_2,165.85,-10.96404305,2.001748481,11.91400401,20.59202932,29.81263967,38.17924851
Finger_Small_2,170,-11.12683747,1.796770157,11.62422451,20.19989005,29.25329428,38.46675849
Finger_Small_2,174.14,-11.18456508,1.765548327,11.62032275,20.20730047,29.27331037,39.05377421
Finger_Small_2,178.29,-11.22906908,1.751709551,11.64028971,20.24664613,29.33919735,38.34054249
Finger_Small_2,182.44,-11.28361152,1.713383871,11.61340531,20.21833622,29.30616866,38.32965977
Finger_Small_2,186.58,-11.43460776,1.48179278,11.25033857,19.71247759,28.57776228,38.37709882
Finger_Small_2,190.73,-11.31463602,1.765156242,11.76461583,20.4469085,29.654266,38.30852206
Finger_Small_2,194.88,-11.49235399,1.465927056,11.27457037,19.7582921,28.65713164,37.4066675
Finger_Small_2,199.02,-11.55112889,1.387678656,11.15931122,19.59840965,28.43006833,38.67605065
Finger_Small_2,203.17,-11.55082346,1.425947272,11.24123251,19.7177981,28.6091752,37.46143155
Finger_Small_2,207.32,-11.61306663,1.326691799,11.08211305,19.4931915,28.28676089,37.17209584
Finger_Small_2,211.46,-11.50459902,1.585540504,11.53939707,20.14503039,29.2425821,37.37366899
Finger_Small_2,215.61,-11.48884509,1.644517236,11.64822737,20.30036742,29.47444281,36.97539303
Finger_Small_2,219.75,-11.48465279,1.67625215,11.70739046,20.38464917,29.60225695,38.11033697
Finger_Small_2,223.9,-11.47551413,1.715216525,11.77674014,20.48297783,29.75052906,38.37903389
Finger_Small_2,228.05,-11.48444875,1.713664144,11.77419796,20.47893143,29.7484792,38.52573848
Finger_Small_2,232.19,-11.44404692,1.813235632,11.9442257,20.71971824,30.10578736,38.69856963
Finger_Small_2,236.34,-11.35488039,2.00969006,12.27837494,21.19270642,30.80561606,38.69535755
Finger_Small_2,240.49,-11.30536004,2.12179714,12.46545513,21.4570115,31.19921895,39.11871342
Finger_Small_2,244.63,-11.26765386,2.208566824,12.60764058,21.65791934,31.49971619,39.94442469
Finger_Small_2,248.78,-11.22106521,2.311472935,12.77578807,21.89569312,31.85518508,40.4095684
Finger_Small_2,252.92,-11.18475936,2.393433583,12.90735326,22.08225609,32.13526948,40.7664876
Finger_Small_2,257.07,-11.12569575,2.518173359,13.10968072,22.36896414,32.56444743,41.18803667
Finger_Small_2,261.22,-11.04239955,2.68650306,13.38279427,22.75552349,33.1431458,41.52283024
Finger_Small_2,265.36,-10.98017463,2.814125435,13.58650495,23.04513332,33.57870081,42.03045331
Finger_Small_2,269.51,-10.9425984,2.897115407,13.71615832,23.23193095,33.86157953,42.70938996
Finger_Small_2,273.66,-10.90829793,2.975193973,13.83790505,23.40892313,34.13029734,43.22325152
Finger_Small_2,277.8,-10.92337937,2.967123764,13.82143598,23.39400653,34.11220641,43.56313008
Finger_Small_2,281.95,-10.83843011,3.137577987,14.09283321,23.78333871,34.69988948,43.88784388
Finger_Small_2,286.09,-10.70164423,3.393587814,14.49656024,24.35790506,35.56793405,43.88784388
Finger_Small_2,290.24,-10.61990138,3.554084527,14.74656474,24.71944537,36.11791274,44.57634771
Finger_Small_2,294.39,-10.63040795,3.565745007,14.76656383,24.76399995,36.19082251,45.57785444
Finger_Small_2,298.53,-10.60756525,3.63469058,14.87706637,24.93656834,36.45744306,46.21887524
Finger_Small_2,302.68,-10.54223358,3.774170733,15.09549875,25.26122345,36.95505526,46.3277228
Finger_Small_2,306.83,-10.51257605,3.859286843,15.23267258,25.47610994,37.2877599,46.65374946
Finger_Small_2,310.97,-10.49446353,3.929593602,15.34964736,25.66612529,37.5837521,47.23697906
Finger_Small_2,315.12,-10.59367598,3.820929726,15.2082134,25.50175435,37.34201282,47.63729063
Finger_Small_2,319.27,-10.66371201,3.762000176,15.1458299,25.44988646,37.27153299,47.99756318
Finger_Small_2,323.41,-10.79401236,3.610604006,14.95608098,25.2236673,36.93656494,47.76410617
Finger_Small_2,327.56,-10.87156601,3.549201874,14.90380378,25.19233824,36.89807832,47.72029506
Finger_Small_2,331.7,-11.19554232,3.074572368,14.26391891,24.33741974,35.61095706,47.38147275
Finger_Small_2,335.85,-15.52856512,-8.637495639,-5.164318111,-3.104656892,-1.442820692,47.37290066
Finger_Small_2,340,-14.95105588,-7.890460906,-4.245773931,-2.020760185,-0.164260297,45.95265667
